Column1,행정구,행정동,인구수,age_10,age_20,age_3040,노약자,사업체수,종사자수,집개수,소득,버스정류장개수,지하철역개수,도로평균속도,1인당자동차등록대수,시내버스노선수,버스승차량
0,송파구,가락1동,27670,0.096313697,0.095699313,0.354354897,0.142211782,3791,12367,9716,4973588,14,3,16.42,0.412215396,131,2536468
1,송파구,가락2동,31450,0.103529412,0.130174881,0.310715421,0.149570747,3155,11544,10424,3910198,21,2,15.61,0.342066773,60,2364616
2,송파구,가락본동,25617,0.063551548,0.140570715,0.318070032,0.164929539,5069,28151,8410,3521561,25,1,16.24,0.491314362,105,3266207
3,구로구,가리봉동,12478,0.025324571,0.1468184,0.285061709,0.17887482,1189,4248,2551,2336331,9,0,15.08,0.218785062,63,2449595
4,금천구,가산동,27166,0.0250681,0.268571008,0.376058308,0.110248104,25043,182376,6200,2567594,105,3,18.46,0.736582493,199,11305765
5,강서구,가양1동,34255,0.050036491,0.231265509,0.395533499,0.10170778,9982,70656,7921,3560388,62,3,18.19,0.778426507,184,4519880
6,강서구,가양2동,13599,0.029193323,0.098610192,0.266784322,0.331789102,914,3352,7085,3065320,15,0,24.45,0.308846239,48,716974
7,강서구,가양3동,14321,0.028908596,0.090356819,0.331960059,0.276517003,1252,7941,7454,3047051,15,0,14.53,0.52894351,38,731099
8,종로구,가회동,3986,0.079528349,0.105870547,0.298043151,0.212995484,969,14180,1601,3479766,21,0,18.1,0.317360763,0,755212
9,은평구,갈현1동,14820,0.064709852,0.145411606,0.281106613,0.214642375,2038,5306,7330,2481200,36,0,16.06,0.366464238,51,2007430
10,은평구,갈현2동,27817,0.080921739,0.141963547,0.282992415,0.195204371,2344,6776,9400,2539257,29,1,14.68,0.269727145,71,3241509
11,강동구,강일동,32810,0.108137763,0.10347455,0.293477598,0.185675099,1443,5960,11745,3073250,51,2,24.08,0.387717159,200,3481016
12,구로구,개봉1동,34067,0.065723427,0.119617225,0.292482461,0.206651598,2540,6162,10967,2805757,47,1,16.96,0.324801127,90,6422870
13,구로구,개봉2동,30382,0.068527418,0.111348825,0.281910342,0.233658087,1789,3901,11045,3068971,25,0,14.68,0.304160358,62,3820727
14,구로구,개봉3동,20136,0.065554231,0.11094557,0.275675407,0.230780691,1428,8477,7266,2512790,22,0,15.69,0.284962257,27,1420799
15,강남구,개포1동,6909,0.105514546,0.097119699,0.255029671,0.246345347,279,1251,1608,5336373,14,0,18.52,0.560862643,76,1040850
16,강남구,개포2동,40944,0.123534584,0.113594177,0.323026573,0.129371825,1309,4366,7063,5195802,34,3,18.86,0.250732708,118,3348333
17,강남구,개포3동,17010,0.095590829,0.097530864,0.316108172,0.213874192,863,10440,6680,4553185,13,1,22.7,0.36478542,34,1296987
18,강남구,개포4동,23597,0.093189812,0.125609188,0.320506844,0.155104462,2900,12667,7409,3550527,26,0,16.55,0.362418952,69,1622212
19,송파구,거여1동,12113,0.069759762,0.136630067,0.269627673,0.212086188,1228,3504,3552,2789100,8,1,18.47,0.336745645,30,1049478
20,송파구,거여2동,23696,0.074231938,0.106980081,0.303595544,0.189989872,1225,4647,5382,3033238,9,0,15.95,0.312964213,30,948161
21,강동구,고덕1동,24040,0.159151414,0.08390183,0.325041597,0.131489185,1274,3072,7536,4618641,21,0,17.91,0.351622296,28,1258090
22,강동구,고덕2동,22928,0.102494766,0.092506978,0.345908932,0.143143754,1063,3653,6605,2465499,20,0,21.26,0.347653524,78,1771055
23,구로구,고척1동,26614,0.069850455,0.129894041,0.328887052,0.179867739,3188,10326,7405,2972418,31,0,16.52,0.294694522,74,4469444
24,구로구,고척2동,26407,0.078729125,0.120839171,0.261256485,0.217328739,2416,5276,8142,2882639,36,0,16.95,0.328549248,26,2835620
25,마포구,공덕동,37244,0.058049619,0.158710128,0.317286006,0.167543765,3861,21353,11878,4047702,35,2,15.59,0.321582,89,4884914
26,노원구,공릉1동,36867,0.068272439,0.19166192,0.274852849,0.193262267,3992,14564,13582,2786137,45,3,19.24,0.299210676,165,3461739
27,노원구,공릉2동,42448,0.100852808,0.174990577,0.290708632,0.145448549,2754,13078,12923,3394877,52,1,17.15,0.308141726,194,4351381
28,강서구,공항동,30316,0.074943924,0.126764745,0.343646919,0.149261116,2838,34394,7888,2896818,57,2,20.45,0.379997361,235,2513997
29,광진구,광장동,34296,0.158881502,0.113336832,0.301084675,0.121180313,2180,14269,10349,5284540,38,1,24.09,0.340477024,166,1867503
30,중구,광희동,7117,0.037937333,0.261205564,0.320640719,0.161444429,9352,34741,1828,3229604,24,3,14.46,0.341998033,96,4458539
31,종로구,교남동,9870,0.081560284,0.114285714,0.326038501,0.170719352,592,8371,3917,4616890,22,0,20.39,0.298074975,45,3484043
32,구로구,구로1동,20756,0.093515128,0.116592792,0.348525728,0.146415494,1158,3235,6820,3368067,21,0,18.25,0.793890923,23,1294763
33,구로구,구로2동,29104,0.049512095,0.107476636,0.267007971,0.215193788,9656,31811,7183,2453690,42,1,17.75,0.362390049,184,8034834
34,구로구,구로3동,25049,0.055052098,0.183600144,0.361012416,0.151223602,10885,94712,7361,2888444,47,2,15.24,0.354624935,57,6468187
35,구로구,구로4동,22670,0.046052051,0.120511689,0.284693427,0.222761359,2393,6469,8483,2617060,13,1,13.58,0.332995148,35,2414427
36,구로구,구로5동,31767,0.048131709,0.163062297,0.329933579,0.166336135,5596,28055,8740,3213284,34,1,15.81,0.36764567,82,5544567
37,은평구,구산동,31743,0.079608103,0.135966985,0.267397536,0.206817251,1996,6219,10543,2602334,34,0,14.89,0.294206597,66,3399848
38,광진구,구의1동,23929,0.052697564,0.207154499,0.338041707,0.144845167,2623,7443,5195,2683701,13,1,18.46,0.279409921,40,2692546
39,광진구,구의2동,26329,0.084583539,0.130388545,0.299745528,0.179307987,1929,5989,7341,2948328,21,1,16.58,0.276463215,56,2835129
40,광진구,구의3동,28095,0.081687133,0.148033458,0.310304325,0.162164086,3708,16217,9070,4010979,23,1,22.51,0.32632141,111,2343205
41,광진구,군자동,21592,0.051639496,0.269590589,0.301778436,0.150935532,2389,9834,4556,2604535,22,0,17.97,0.238977399,88,3165596
42,성동구,금호1가동,14943,0.071806197,0.104195945,0.325235896,0.188516362,927,2416,6021,4010011,39,1,14.11,0.320952955,13,1394289
43,성동구,금호2.3가동,22124,0.058985717,0.113677454,0.335563189,0.184189116,1458,2963,7453,3751434,37,0,15.22,0.282995842,22,1695573
44,성동구,금호4가동,14329,0.06601996,0.095749878,0.348872915,0.182287668,999,2294,5223,4442144,31,1,18.26,0.315793147,34,2458542
45,강동구,길동,44976,0.059164888,0.142475987,0.307608502,0.1964381,5966,23814,14776,2840603,37,1,17.09,0.353922092,105,3393428
46,성북구,길음1동,34909,0.143029018,0.098054943,0.316680512,0.140049844,1583,4419,11859,4462339,27,1,15.45,0.307828927,57,5648584
47,성북구,길음2동,21925,0.092405929,0.116761688,0.312337514,0.150330673,1696,5554,5855,3736133,22,0,17.31,0.294047891,71,3759650
48,관악구,낙성대동,18054,0.047745652,0.342583361,0.327905173,0.114212917,1997,8919,3543,3225725,36,0,17.79,0.219231195,71,5653584
49,관악구,난곡동,26037,0.062411184,0.142796789,0.270960556,0.220993202,1485,3215,7659,2268676,22,0,15.9,0.242232208,53,3756417
50,관악구,난향동,14908,0.091024953,0.109538503,0.280185135,0.197142474,734,2130,4938,3262195,15,0,16.37,0.324523746,55,1970810
51,서대문구,남가좌1동,16954,0.110416421,0.094962841,0.339094019,0.138551374,954,2718,5609,4622839,15,1,15.36,0.318331957,86,2655933
52,서대문구,남가좌2동,30444,0.080836947,0.164137433,0.29707003,0.168768887,2044,5698,8979,3237719,25,0,16,0.278938379,89,4968496
53,용산구,남영동,7385,0.034800271,0.124983074,0.281381178,0.214624238,2245,18439,1714,3183091,21,4,15,0.360189573,120,6855360
54,관악구,남현동,17998,0.040004445,0.214412713,0.327814202,0.170074453,1442,5853,5277,3234026,9,0,19.54,0.27764196,82,1617025
55,서초구,내곡동,17332,0.087756751,0.097795984,0.307465959,0.202284791,1493,9802,5435,4047063,64,1,21.47,0.474959612,171,2414858
56,동작구,노량진1동,32764,0.058906116,0.187522891,0.303992187,0.18749237,2367,7337,10612,3583099,52,3,19.86,0.264955439,136,8514889
57,동작구,노량진2동,11198,0.036792284,0.201018039,0.300232184,0.205483122,2011,6809,2752,2420761,12,0,21.24,0.211644937,85,4690546
58,은평구,녹번동,36563,0.058447064,0.126083746,0.307988951,0.207094604,3045,13682,12546,3055864,27,2,15.21,0.285726007,144,4479970
59,강남구,논현1동,21836,0.039063931,0.195823411,0.419399157,0.13885327,8395,48548,8113,3277066,18,4,13.23,0.475728155,143,6822750
60,강남구,논현2동,20855,0.060081515,0.160537041,0.377894989,0.155837929,9228,71748,7132,3973993,26,4,13.57,0.488899544,86,4285283
61,광진구,능동,11515,0.045505862,0.210768563,0.363612679,0.149630916,1214,6229,2531,2846023,8,3,13.82,0.264871906,42,1518920
62,중구,다산동,13809,0.051995076,0.164892461,0.29741473,0.209645883,2023,8723,4507,2679845,8,2,12.16,0.242740242,33,1260126
63,동대문구,답십리1동,28391,0.068084957,0.140009158,0.34067134,0.151808672,3799,9651,9261,3538405,27,0,15.08,0.338417104,59,2769830
64,동대문구,답십리2동,27883,0.062869849,0.118351684,0.293404583,0.212817846,2847,8207,9791,3049260,20,0,15.95,0.309471721,73,3765198
65,영등포구,당산1동,21355,0.043221728,0.177382346,0.36010302,0.167501756,5494,24326,5770,3536432,21,2,14.7,0.361320534,76,2723048
66,영등포구,당산2동,37226,0.06302047,0.188201794,0.363563101,0.134126686,4485,29031,10563,4130932,43,2,19.59,0.346720034,185,6411266
67,영등포구,대림1동,16259,0.052217234,0.12097915,0.278491912,0.2097915,1472,4850,4052,2582442,16,0,13.95,0.300325973,52,2706004
68,영등포구,대림2동,17631,0.03890874,0.121830866,0.301060632,0.186716579,2049,4876,4241,2686240,12,1,14.33,0.230729964,41,1681767
69,영등포구,대림3동,25094,0.054754124,0.118434686,0.280066948,0.199250817,3310,10073,7375,2907933,36,0,15.81,0.323025424,58,2339222
70,동작구,대방동,36054,0.100377212,0.172352582,0.296416486,0.16120264,2475,12300,11808,3524765,54,2,17.32,0.292699839,121,7530347
71,은평구,대조동,27731,0.054091089,0.187912445,0.306444052,0.192275792,3363,7968,8662,2535013,24,3,14.31,0.218672244,86,3747079
72,강남구,대치1동,24014,0.22386941,0.095111185,0.280419755,0.115432664,1406,7459,6935,7421305,18,1,14.18,0.742358624,129,4863029
73,강남구,대치2동,38206,0.173873214,0.107496205,0.278621159,0.144820185,5880,70537,11109,6017362,30,3,16.13,0.393681621,206,6281946
74,강남구,대치4동,19174,0.123344112,0.163659122,0.34953583,0.110097006,5882,37270,6564,4101144,14,0,13.11,0.717064775,88,4372840
75,관악구,대학동,27244,0.038944355,0.302672148,0.341763324,0.12032007,2179,14916,4400,2622408,54,1,20.8,0.180663632,167,7599494
76,마포구,대흥동,16425,0.057473364,0.308980213,0.291567732,0.120974125,1968,9808,3335,3421062,31,3,14.82,0.237321157,177,5488375
77,강남구,도곡1동,20813,0.116417624,0.121414501,0.315043482,0.151924278,2616,18547,6840,5412484,21,1,13.63,0.430548215,109,4756019
78,강남구,도곡2동,32694,0.146418303,0.108613201,0.280571359,0.161405763,2990,21648,10213,6567504,20,2,15.71,0.413623295,86,2621890
79,영등포구,도림동,19571,0.045015584,0.138367993,0.322466915,0.181544121,1707,3580,4005,3031484,23,0,15.89,0.29078739,21,1722837
80,도봉구,도봉1동,20280,0.051134122,0.108086785,0.231410256,0.301084813,2147,6178,6964,2275377,36,0,15.57,0.327268245,99,3078504
81,도봉구,도봉2동,26093,0.054612348,0.105545549,0.259418235,0.269305944,2035,7780,9542,2811820,43,3,16.25,0.324033266,112,2408888
82,마포구,도화동,20867,0.068864715,0.127521925,0.311544544,0.188239804,3142,17730,7170,4217433,33,3,17.41,0.374610629,27,2618146
83,금천구,독산1동,48208,0.050800697,0.174970959,0.364545304,0.134645702,5608,24752,13038,3000453,66,0,17.66,0.372407069,70,5439783
84,금천구,독산2동,19278,0.054466231,0.129214649,0.27144932,0.200280112,1531,4184,4931,2251577,9,0,15.17,0.271656811,94,3590921
85,금천구,독산3동,27090,0.045256552,0.142488003,0.282650425,0.191362126,2677,6887,6967,2386851,22,0,15.41,0.280546327,113,5269138
86,금천구,독산4동,16212,0.055020972,0.127189736,0.26572909,0.198371577,1385,3457,3946,2255044,15,0,15.15,0.278188996,85,3994180
87,성북구,돈암1동,14420,0.075312067,0.132524272,0.262066574,0.213661581,688,2087,5778,3583117,14,0,18.23,0.288557559,63,4878840
88,성북구,돈암2동,23619,0.111859096,0.115923621,0.28532114,0.160252339,909,2893,8240,4297592,34,0,19.64,0.320674034,15,1872742
89,성북구,동선동,16016,0.061688312,0.332667333,0.270541958,0.139110889,2682,10483,4298,2821008,17,0,14.68,0.213474026,68,6252072
90,중구,동화동,10136,0.077841358,0.118291239,0.27081689,0.202446725,1337,4391,3180,3621349,4,0,17.25,0.288082084,11,426736
91,강동구,둔촌1동,71,0.070422535,0.126760563,0.366197183,0.14084507,36,286,5,3596734,9,2,14.57,7.676056338,21,598397
92,강동구,둔촌2동,24387,0.077623324,0.129208185,0.297166523,0.183704433,2063,9942,7962,3414406,29,1,16.37,0.327961619,69,2349328
93,강서구,등촌1동,25121,0.045539588,0.192149994,0.405716333,0.127383464,2720,17753,6384,3322838,15,1,17.12,0.368576092,83,2704772
94,강서구,등촌2동,19541,0.071439537,0.139859782,0.316513996,0.179417635,1211,3972,7009,3352636,9,0,10.23,0.342357095,66,2599056
95,강서구,등촌3동,29726,0.05587701,0.112460472,0.279485972,0.24826751,3261,20336,13522,3403390,49,1,16.32,0.306701204,116,4334008
96,성동구,마장동,22390,0.066592229,0.196784279,0.268378741,0.184948638,4030,12518,6564,3021967,28,1,17.62,0.3830728,44,2087497
97,송파구,마천1동,18316,0.075234767,0.112579166,0.244922472,0.242301813,1419,3006,5299,2435636,13,1,18.21,0.321412972,49,1157991
98,송파구,마천2동,17906,0.061096839,0.116106333,0.246565397,0.242544399,1796,4727,5354,2339431,13,0,17.24,0.320730481,58,2239631
99,중랑구,망우3동,16157,0.057869654,0.131769512,0.253636195,0.226093953,1507,4272,3604,2231082,11,0,14.62,0.326421984,33,1601886
100,중랑구,망우본동,35946,0.05811495,0.127135147,0.303566461,0.197462861,4406,12914,7453,2443681,56,3,20.07,0.311272464,341,5962140
101,마포구,망원1동,19499,0.056464434,0.16257244,0.344581773,0.179393815,2837,6549,7047,2802536,23,0,21.58,0.292527822,12,2139652
102,마포구,망원2동,18232,0.078049583,0.144361562,0.32064502,0.181494076,2043,4844,6467,2912810,35,0,33.16,0.293220711,20,1714382
103,중랑구,면목2동,24069,0.056961236,0.125306411,0.282853463,0.20657277,2477,5975,6489,2322173,23,0,19.92,0.309319041,68,2293775
104,중랑구,면목3.8동,25011,0.051657271,0.13981848,0.278357523,0.217624245,2776,7878,6375,2354962,30,0,13.7,0.242893127,84,3763382
105,중랑구,면목4동,18550,0.061347709,0.124420485,0.284528302,0.218436658,2568,4971,5408,2573570,13,1,16.1,0.278921833,58,1772095
106,중랑구,면목5동,14735,0.058228707,0.104445199,0.336002715,0.168849678,1161,3336,4409,2233073,11,0,26.43,0.319714964,68,1542873
107,중랑구,면목7동,21614,0.050707875,0.130656056,0.291015083,0.213148885,1957,4800,6204,2655671,18,0,16.3,0.277412788,79,2160525
108,중랑구,면목본동,33647,0.049632954,0.150622641,0.299372901,0.194073766,3481,7511,8582,2336892,28,1,14.32,0.238416501,95,4679158
109,중구,명동,3510,0.049287749,0.147863248,0.305128205,0.221652422,8849,110506,547,3733600,29,1,14.65,2.219373219,250,7903636
110,강동구,명일1동,25415,0.092189652,0.109423569,0.312610663,0.175093449,2470,7262,8248,3540203,24,1,15.11,0.328192013,82,2431654
111,강동구,명일2동,17253,0.139048281,0.125253579,0.281690141,0.167043413,1468,5403,4629,4514278,13,1,15.7,0.335709732,61,1581860
112,양천구,목1동,30386,0.167412624,0.099980254,0.304811426,0.120384388,3862,23811,7768,5667672,24,2,15.35,0.382840782,127,7362338
113,양천구,목2동,29213,0.07715743,0.14918016,0.328004655,0.157429911,1985,5297,10552,3244963,15,2,17.78,0.29966111,38,2299240
114,양천구,목3동,21451,0.061022796,0.145074822,0.322735537,0.174210992,1931,5170,7164,3101712,8,1,16.47,0.299379982,53,3228713
115,양천구,목4동,24686,0.123065705,0.153771368,0.271327878,0.14299603,1997,4562,7503,3426858,14,0,14.85,0.296483837,52,3161714
116,양천구,목5동,40715,0.1772811,0.098882476,0.294928159,0.128478448,2306,10260,12391,5987821,28,0,16.75,0.351958738,118,5051526
117,종로구,무악동,8040,0.115671642,0.103109453,0.26840796,0.186567164,761,1891,2860,5136717,4,0,12.86,0.347761194,26,603330
118,중랑구,묵1동,33979,0.08631802,0.141646311,0.288590011,0.187527591,2326,6252,10805,3120718,32,0,18.25,0.312369405,107,2588525
119,중랑구,묵2동,18466,0.057781869,0.136629481,0.29183364,0.210711578,2393,4973,5309,2533867,20,1,20.35,0.304343117,39,1172984
120,영등포구,문래동,32390,0.092775548,0.111083668,0.359184934,0.15310281,7922,49600,9046,4019445,42,1,17.21,0.431769065,152,4036961
121,송파구,문정1동,19705,0.070895712,0.144734839,0.311596042,0.168231413,1988,6841,6783,3568357,17,0,14.36,0.552448617,84,1558420
122,송파구,문정2동,28981,0.050688382,0.164142024,0.410372313,0.149442738,13813,93614,5607,4425648,32,3,18.85,0.502467134,168,3070248
123,관악구,미성동,30309,0.068164572,0.14949355,0.280411759,0.207133195,2218,6187,8791,2676537,36,0,14.78,0.276023623,102,5437393
124,강북구,미아동,21657,0.055824906,0.181003832,0.25511382,0.222884056,2337,6971,6555,2318870,27,1,15.5,0.220113589,42,3807428
125,서초구,반포1동,34387,0.119172943,0.118940297,0.36022334,0.125541629,2593,13146,9429,5338302,20,2,16.03,0.341989705,103,3674468
126,서초구,반포2동,18735,0.174859888,0.089991994,0.294422204,0.139097945,539,2333,4702,6812331,19,1,18.34,0.311022151,59,2453358
127,서초구,반포3동,23946,0.140065147,0.108452351,0.296333417,0.143948885,1392,7458,7183,6140775,15,0,18.83,0.326902197,72,7932881
128,서초구,반포4동,19299,0.117259962,0.108347583,0.310793305,0.160526452,4459,30539,6192,5280483,32,3,13.91,0.364889373,30,2941715
129,서초구,반포본동,258,0.127906977,0.112403101,0.282945736,0.158914729,374,1286,3662,5583021,3,1,20.52,4.84496124,38,622211
130,강서구,발산1동,36044,0.137110199,0.120241927,0.289007879,0.149317501,6786,32771,12284,3192517,59,1,16.7,0.387887027,120,4155443
131,서초구,방배1동,16730,0.079318589,0.131918709,0.331201435,0.184160191,2468,17090,5539,4069239,22,1,15.57,0.435325762,31,3028869
132,서초구,방배2동,18229,0.081957321,0.128147457,0.303417631,0.198749246,2784,17750,5306,3864301,36,1,17.98,0.328707005,119,3828299
133,서초구,방배3동,17076,0.100667604,0.115249473,0.279690794,0.19700164,1983,13217,6828,4681587,44,1,14.74,0.41133755,93,3353933
134,서초구,방배4동,23172,0.115484205,0.125064733,0.317063698,0.160668048,3223,14236,7712,4557937,29,0,14.3,0.348696703,55,3486177
135,서초구,방배본동,20622,0.13538939,0.119241587,0.290757444,0.160459703,2459,10660,5743,4856162,21,0,14.64,0.383570944,23,2172467
136,송파구,방이1동,15275,0.097937807,0.139378069,0.299312602,0.157512275,1963,8979,4921,3970520,12,1,15.39,0.448837971,37,1259641
137,송파구,방이2동,26695,0.04158082,0.198501592,0.387226072,0.141224948,5121,21736,8214,2928271,13,1,15.09,0.293613036,59,2451964
138,도봉구,방학1동,28013,0.073108914,0.127797808,0.250169564,0.227251633,2996,13758,8331,2895702,31,1,15.87,0.365330382,109,3788696
139,도봉구,방학2동,18893,0.067326523,0.117662626,0.235960409,0.250780712,1576,3226,6149,2099146,23,0,15.85,0.256232467,51,2406752
140,도봉구,방학3동,26259,0.097261891,0.107658327,0.254084314,0.215316653,1476,3861,9698,2962092,26,0,17.52,0.318824022,80,3089552
