Column1,행정구,행정동,인구수,age_10,age_20,age_3040,노약자,사업체수,종사자수,집개수,소득,버스정류장개수,지하철역개수,도로평균속도,1인당자동차등록대수,시내버스노선수,버스승차량
141,강서구,방화1동,42512,0.101383139,0.108628152,0.312617614,0.171528039,3658,11304,13673,3407916,43,2,15.68,0.352182913,89,1963023
142,강서구,방화2동,23036,0.055608613,0.13669908,0.301267581,0.224778607,3860,16238,7532,2708397,36,7,30.97,0.405843028,275,1698040
143,강서구,방화3동,22199,0.062300104,0.090904996,0.302355962,0.258480112,1287,4689,9698,3044446,21,1,22.96,0.330465336,37,683707
144,강북구,번1동,18417,0.049790954,0.179508063,0.285877179,0.208665906,2486,10192,4529,2303972,23,1,14.19,0.259597111,92,7617462
145,강북구,번2동,15055,0.057256725,0.126735304,0.237794753,0.279375623,912,3732,6723,2308539,42,0,18.59,0.2405181,46,3214348
146,강북구,번3동,16505,0.067615874,0.10645259,0.230475613,0.29960618,1126,3302,7257,2548326,35,0,17.68,0.271311724,35,2469012
147,용산구,보광동,13585,0.048951049,0.14228929,0.318733898,0.198895841,1155,2365,3588,2545653,13,0,17.84,0.226131763,23,2140642
148,관악구,보라매동,24392,0.05444408,0.190636274,0.301205313,0.198261725,2025,6990,6221,2529995,25,1,14.73,0.253648737,45,2805875
149,성북구,보문동,16680,0.061151079,0.173081535,0.315227818,0.15881295,1787,6720,4580,3162623,9,2,17.36,0.275059952,38,2244539
150,종로구,부암동,9443,0.090119665,0.133643969,0.286561474,0.196441809,894,3762,3070,3647449,34,0,19.05,0.332521444,83,3475730
151,서대문구,북가좌1동,17709,0.107346547,0.107741826,0.291433734,0.18069908,1490,3745,6089,4005416,12,0,16.62,0.41645491,87,2210718
152,서대문구,북가좌2동,31111,0.070168108,0.143357655,0.277040275,0.216515059,2743,6468,10603,2590646,36,0,14.67,0.273697406,98,3806491
153,서대문구,북아현동,15796,0.063307166,0.128386933,0.342618384,0.151557356,1154,2656,5298,4172659,16,0,17.98,0.283552798,52,2461948
154,은평구,불광1동,37826,0.063421985,0.126394543,0.283085708,0.216834981,2408,7000,13601,3182963,38,1,14.1,0.276608682,184,6495015
155,은평구,불광2동,27073,0.054630074,0.143242345,0.270453958,0.234587966,1924,4933,8970,2396457,26,1,15.83,0.239500609,111,3790699
156,성동구,사근동,14048,0.065845672,0.460421412,0.20785877,0.110051253,1310,10537,3183,3099614,40,2,21.67,0.160165148,41,1923875
157,동작구,사당1동,22954,0.03563649,0.227106387,0.339200139,0.173259563,2463,10779,5780,2855173,12,3,13.1,0.238433389,78,2996837
158,동작구,사당2동,28517,0.062629309,0.123820879,0.304555178,0.209699478,2159,6817,8341,3884988,30,3,20.06,0.290773924,105,5015070
159,동작구,사당3동,24038,0.066810883,0.128920875,0.306057076,0.200599052,1470,4960,7759,3890035,27,0,15.58,0.295074465,25,2113642
160,동작구,사당4동,14073,0.047893129,0.17238684,0.311660627,0.204647197,963,2159,4080,2844168,4,1,14.96,0.249626945,7,422821
161,동작구,사당5동,14293,0.06415728,0.143146995,0.332540404,0.17547051,910,2034,3515,3047661,24,0,19.7,0.294060029,20,1339651
162,종로구,사직동,9326,0.071734935,0.116448638,0.319429552,0.199549646,5035,56013,2778,5007768,31,2,19.12,0.876045464,173,9418793
163,강북구,삼각산동,30817,0.124379401,0.106175163,0.292922737,0.158224357,1405,2949,11376,3734477,22,0,16.59,0.304312555,51,2550482
164,성북구,삼선동,22875,0.07589071,0.200655738,0.273748634,0.180415301,2507,11157,6987,3057377,38,3,14.82,0.252371585,66,7484470
165,강남구,삼성1동,12584,0.092657343,0.128973299,0.304593134,0.180705658,7353,73562,4595,5098096,30,2,19.42,0.670057216,203,7176369
166,강남구,삼성2동,30776,0.115382116,0.1236353,0.35654406,0.129841435,6267,48407,10178,5055114,21,2,15.56,0.402976345,99,4224160
167,관악구,삼성동,20265,0.056698742,0.110387367,0.238341969,0.277473476,1368,3064,7833,2593695,30,0,17.55,0.290352825,73,3269975
168,강북구,삼양동,22751,0.072084744,0.126499934,0.256516197,0.226319722,1562,4104,7808,2473211,29,3,16.08,0.260296251,41,2059098
169,송파구,삼전동,29574,0.060999527,0.16602421,0.377358491,0.14651383,2884,12315,11497,2779980,14,0,15.53,0.29847163,45,2588402
170,종로구,삼청동,2495,0.080160321,0.102204409,0.289378758,0.250501002,956,4978,730,3442534,17,0,18.28,0.311422846,20,1646363
171,노원구,상계10동,18274,0.082029112,0.126299661,0.311261902,0.16394878,818,2515,6422,3132098,24,0,19.91,0.293422349,118,2302990
172,노원구,상계1동,37267,0.079587839,0.124131269,0.259800896,0.210400623,3934,11608,13410,3030316,29,1,22.81,0.370059302,86,2538081
173,노원구,상계2동,19405,0.083122906,0.15542386,0.244988405,0.189538779,3325,11074,6042,3122902,26,1,14.85,0.311311518,74,4168483
174,노원구,상계3.4동,27469,0.075867341,0.112708872,0.249663257,0.237904547,1849,4821,9292,2644186,18,0,21.83,0.293494485,65,725664
175,노원구,상계5동,23222,0.075015072,0.127852898,0.244681767,0.231633796,2755,6516,7347,2481440,29,1,15.72,0.25445698,39,1708640
176,노원구,상계6.7동,31717,0.085253965,0.129047514,0.304158653,0.170949333,2685,18222,13648,3152836,30,0,19.79,0.283002806,132,4142578
177,노원구,상계8동,21919,0.080204389,0.110178384,0.381039281,0.144304028,824,1943,9090,3153561,13,1,34.52,0.296683243,31,942143
178,노원구,상계9동,19800,0.088282828,0.122323232,0.288181818,0.194141414,1036,2848,8260,2955988,19,0,18.28,0.292575758,35,1286641
179,동작구,상도1동,46534,0.073516139,0.252696953,0.258757038,0.16413805,2616,9396,14737,3875896,44,2,15.12,0.26758929,131,10185644
180,동작구,상도2동,27875,0.073399103,0.149130045,0.323587444,0.161147982,1855,5790,9039,3826699,36,1,15.69,0.293883408,61,3802446
181,동작구,상도3동,24374,0.058751128,0.173422499,0.297981456,0.196602938,1613,3766,7246,2575897,33,0,7.4,0.23336342,24,2962321
182,동작구,상도4동,28194,0.063027595,0.154004398,0.305774278,0.195821806,1614,3516,8275,2563258,33,0,14.9,0.243988083,23,2377621
183,중랑구,상봉1동,23455,0.075506289,0.12862929,0.288552547,0.180089533,1952,6705,7937,2969913,13,2,18.43,0.343594116,60,1011173
184,중랑구,상봉2동,20673,0.032602912,0.204276109,0.354713878,0.153581967,3344,9431,6146,2575432,18,1,19.84,0.258936777,173,6120442
185,마포구,상암동,30487,0.126742546,0.140781317,0.296618231,0.144520615,4109,51381,9956,4158486,96,2,21.58,0.370321776,363,10045483
186,강동구,상일동,51284,0.119735106,0.088577083,0.336344261,0.129757434,2154,21013,10472,3690212,58,0,17.24,0.218586694,204,4262607
187,마포구,서강동,25371,0.114386792,0.132496631,0.292958221,0.164504717,2846,10812,8454,4339738,63,2,17.14,0.302077175,33,2106819
188,마포구,서교동,26369,0.0687399,0.206574435,0.315833038,0.134366008,13024,61160,9189,3212258,79,5,15.28,0.320110736,347,17781562
189,관악구,서림동,24598,0.0434222,0.28393189,0.351094088,0.128067048,1644,3444,5152,2530625,23,1,17.53,0.223066916,84,3764848
190,용산구,서빙고동,13357,0.043946662,0.258232377,0.331937556,0.154646719,777,6126,4268,4208562,24,1,20.91,0.352624092,64,2526054
191,관악구,서원동,23770,0.111252527,0.122782062,0.297447032,0.163135435,1911,8436,5454,2412001,21,2,13.28,0.214009255,82,7572081
192,서초구,서초1동,20526,0.033066891,0.289903239,0.331762726,0.145687842,5686,42507,6735,4769119,35,1,16.56,0.833576927,94,2934375
193,서초구,서초2동,26451,0.092565527,0.136120043,0.340397545,0.157312677,8772,71566,6901,5196131,45,2,15.51,0.383236929,340,6770853
194,서초구,서초3동,32381,0.091376508,0.140750822,0.376091641,0.128539564,12046,84922,10040,4678950,74,3,15.65,0.469966956,196,7734913
195,서초구,서초4동,30554,0.08471017,0.164540934,0.320064235,0.158765943,4302,31706,9224,6475383,42,0,16.23,0.386365124,170,4437269
196,성북구,석관동,34940,0.13602147,0.113176671,0.298127905,0.145545591,3072,8770,10472,2864182,29,2,20.18,0.279107041,103,3599350
197,송파구,석촌동,31530,0.059616485,0.145220378,0.274212936,0.219834001,4113,17243,12091,2927911,19,3,17.97,0.313764669,158,4181768
198,강동구,성내1동,19658,0.052457977,0.164161116,0.371297177,0.154995243,3082,17417,6767,3438376,21,1,15.47,0.42267779,55,1886566
199,강동구,성내2동,23620,0.082714417,0.128293824,0.321599349,0.168633635,2617,7288,6199,2824592,18,2,19.32,0.271295512,56,2122605
200,강동구,성내3동,22798,0.045215919,0.160668925,0.316850127,0.198687553,3220,9494,6685,2897346,15,0,15.27,0.305991754,38,1673683
201,성북구,성북동,16606,0.066891833,0.148346346,0.298929731,0.187165541,1790,6288,5605,3470748,46,0,19.49,0.287907985,71,4945120
202,마포구,성산1동,18971,0.067385282,0.162290738,0.300192701,0.188184993,2506,11135,6662,2814646,26,0,18.14,0.331400559,78,3007713
203,마포구,성산2동,39141,0.068683781,0.165463075,0.338042275,0.165410363,3376,13659,13092,3521472,40,2,19.37,0.292327738,142,4387145
204,성동구,성수1가1동,15812,0.076467132,0.172504535,0.319971386,0.167471449,2982,14473,4897,3870717,32,1,25.6,0.657538578,65,1883742
205,성동구,성수1가2동,12221,0.058879332,0.145395902,0.317670124,0.154060207,4784,26199,3689,3263294,12,1,20.7,0.553064397,48,1248380
206,성동구,성수2가1동,15131,0.063169953,0.14900581,0.34121594,0.167171263,3557,20402,4288,2900762,30,0,21.99,0.527460181,74,2017695
207,성동구,성수2가3동,10365,0.049434935,0.131055449,0.296146983,0.198731082,8853,63385,2944,3358391,21,1,14.56,0.673516643,39,2090574
208,관악구,성현동,28582,0.047949831,0.171152918,0.314230584,0.1815726,1328,3238,10578,3455108,29,0,15.65,0.291197257,47,3266974
209,강남구,세곡동,45828,0.092610734,0.129522077,0.279056749,0.199076342,2466,9881,12596,3885403,66,0,19.16,0.419917954,329,5626415
210,중구,소공동,3512,0.110958366,0.118137383,0.331631317,0.15767653,5107,64308,685,5380521,36,3,15.41,1.188496583,262,10475696
211,성동구,송정동,10221,0.084851936,0.095387244,0.444476082,0.095387244,1005,2879,2331,2566462,13,0,23.13,0.27208688,21,1076636
212,강북구,송중동,29486,0.050386459,0.157714509,0.295372273,0.186772331,3022,8752,8803,2555447,57,0,15.6,0.237366886,115,11826686
213,강북구,송천동,25397,0.064640847,0.139625585,0.27670759,0.215424269,2658,7730,7165,2444557,18,1,15.71,0.228727802,104,5010367
214,송파구,송파1동,23805,0.054179628,0.125684136,0.247037052,0.254124503,3406,16572,9335,3129216,14,0,15.8,0.324511657,109,3106688
215,송파구,송파2동,18733,0.048687251,0.175215291,0.37231674,0.154589372,1257,3951,6583,4370970,12,0,16.94,0.35829819,23,792609
216,구로구,수궁동,23141,0.094058613,0.126781615,0.30283457,0.16788555,1801,6447,8840,2682295,41,2,16.81,0.351929476,133,4368735
217,은평구,수색동,19225,0.077956873,0.116027829,0.282917765,0.213257854,791,2760,3114,3253972,18,3,15.15,0.244213264,170,2458780
218,강남구,수서동,14217,0.070741222,0.124057217,0.318439532,0.154486346,2229,18865,7246,3847379,18,2,21.86,0.366392347,116,5083768
219,강북구,수유1동,20344,0.035520855,0.081662798,0.248716326,0.358444116,2031,5815,6781,2220463,39,1,16.1,0.275019662,77,4262585
220,강북구,수유2동,20836,0.061639796,0.147463626,0.265237908,0.229600865,1828,4637,7243,2577008,13,1,15.06,0.257631023,54,2386089
221,강북구,수유3동,23920,0.059992321,0.129487426,0.249136111,0.251823767,3235,9873,5962,2205999,24,0,15.83,0.208988294,96,7413919
222,종로구,숭인1동,6102,0.046948161,0.200752508,0.268938127,0.207859532,736,1897,1588,2868519,12,1,16.75,0.242051786,28,2297190
223,종로구,숭인2동,10540,0.057194363,0.134709931,0.283677483,0.208947886,2267,6053,3358,2607311,8,0,13.73,0.207305503,43,1903334
224,금천구,시흥1동,33883,0.032068311,0.272390892,0.282163188,0.166603416,4103,15341,10181,2757307,42,1,16.11,0.350942951,130,6397835
225,금천구,시흥2동,20705,0.06088599,0.132987044,0.289466694,0.199421539,1090,2778,7981,3181421,20,0,18.27,0.345568703,17,2206913
226,금천구,시흥3동,10457,0.096595025,0.102680512,0.25805361,0.215889882,3839,9592,4077,2516251,16,0,30.17,0.419623219,44,1240154
227,금천구,시흥4동,20253,0.059481687,0.115042555,0.257148322,0.241656307,1171,2350,5976,2405620,25,0,16.38,0.310225646,39,2602059
228,금천구,시흥5동,18824,0.065224905,0.118698464,0.254875821,0.226830593,1517,3732,5507,2375052,35,0,16.13,0.28660221,80,4106497
229,영등포구,신길1동,20641,0.064226519,0.113578411,0.248565661,0.247768806,1492,4556,4280,2780044,21,1,18.56,0.239377937,55,3128324
230,영등포구,신길3동,17083,0.044523037,0.181241219,0.313696042,0.181483455,1274,2701,4739,3085442,25,0,14.43,0.288649535,56,2240501
231,영등포구,신길4동,12980,0.063220746,0.117660832,0.29391793,0.199145349,620,1455,3725,2717791,13,0,15.32,0.287442219,30,1456592
232,영등포구,신길5동,11021,0.06587057,0.111479199,0.299383667,0.197688752,721,2192,2301,2656511,21,0,15.72,0.308501951,60,1366275
233,영등포구,신길6동,18507,0.070229562,0.101351964,0.288993739,0.202340985,1659,5235,5043,2954616,23,2,15.49,0.285351489,65,2080614
234,영등포구,신길7동,20044,0.060679743,0.154374021,0.300805101,0.187334522,996,3511,6690,3616070,32,3,15.95,0.334364398,55,2474697
235,중랑구,신내1동,38247,0.089702654,0.122979445,0.337357813,0.139592896,3257,15420,12959,2780491,53,1,25.44,0.335058959,316,5146365
236,중랑구,신내2동,19906,0.100818365,0.11386514,0.271786022,0.197819437,1556,7186,8440,3060535,19,0,16.87,0.346177032,86,3553517
237,중구,신당5동,10472,0.075002512,0.109916608,0.279764895,0.224907063,1552,4149,3376,3027979,8,1,13.23,0.2855233,36,2071613
238,중구,신당동,8921,0.049274255,0.15565317,0.312834225,0.184778457,12136,23988,2526,2816850,8,2,13.86,0.378432911,31,1493677
239,동작구,신대방1동,25123,0.031947091,0.222844973,0.302880843,0.172178007,1453,3806,6538,3845094,14,0,15.55,0.298332206,31,1401748
240,동작구,신대방2동,22383,0.091629184,0.13919516,0.291087848,0.17036182,1810,18775,5520,3340157,28,2,16.54,0.284725015,49,3147946
241,구로구,신도림동,36089,0.080418175,0.166108207,0.327123263,0.15820042,3711,15112,11124,4380318,41,3,19.63,0.353875142,122,6014708
242,관악구,신림동,24037,0.098173959,0.116572917,0.344647954,0.144143645,2385,6024,4242,2434279,17,1,14.5,0.19045638,69,7121345
243,은평구,신사1동,26761,0.020010817,0.395515247,0.374131547,0.085576403,1986,5162,9417,2637581,24,1,17.19,0.299503008,63,3214517
244,은평구,신사2동,19153,0.06812152,0.136093569,0.29195471,0.204289825,2060,4261,6580,2635300,31,1,15.02,0.324231191,46,3218962
245,관악구,신사동,24630,0.072834543,0.13078891,0.282723333,0.21171618,6143,28917,4211,5099915,18,1,14.59,0.207754771,71,1738257
246,강남구,신사동,15680,0.040722696,0.256110434,0.304141291,0.153796184,2088,4914,4948,2430662,14,1,18.69,0.494132653,67,4420569
247,마포구,신수동,22555,0.079627577,0.154688539,0.313145644,0.154289515,2337,7126,7508,4157605,24,0,16.31,0.330170694,10,773163
248,관악구,신원동,18547,0.040599558,0.243058177,0.306518574,0.183749393,1172,2777,3858,2403237,10,0,15.78,0.178573354,0,909945
249,양천구,신월1동,19852,0.058331654,0.119181946,0.269796494,0.230203506,2238,5875,6314,2227154,9,0,16.06,0.413056619,45,1538471
250,양천구,신월2동,21068,0.084535789,0.117571673,0.290772736,0.205382571,1622,4847,7374,2727225,9,0,15.65,0.321340421,64,2382664
251,양천구,신월3동,14603,0.064575772,0.120934055,0.267205369,0.221598302,1462,5259,4371,2152244,11,0,13.32,0.387317674,64,1201669
252,양천구,신월4동,17590,0.088175099,0.111938601,0.282546902,0.208300171,1605,3977,6145,2639083,10,0,18.1,0.365321205,57,2031023
253,양천구,신월5동,14233,0.081500738,0.130892995,0.288343989,0.190824141,1316,4437,4715,2615553,13,0,15.2,0.325581395,82,1430576
254,양천구,신월6동,13963,0.091527609,0.103201318,0.33166225,0.152116307,2061,3735,5099,2857257,12,0,15.28,0.500393898,45,1788383
255,양천구,신월7동,18812,0.057569636,0.114926643,0.26786094,0.245162662,1777,5684,8547,2343943,19,0,19.85,0.332660004,74,2059605
256,양천구,신정1동,19819,0.146273778,0.105555275,0.284474494,0.148998436,1582,6150,6041,5046256,28,0,15.89,0.415863565,79,2285387
257,양천구,신정2동,18971,0.155974909,0.114174266,0.270201887,0.151178114,1560,4330,6119,4725315,14,0,15.01,0.330873438,35,1113266
258,양천구,신정3동,50151,0.107654882,0.121213934,0.280433092,0.168471217,3433,10739,15440,3158844,60,1,15.81,0.324380371,252,5947156
259,양천구,신정4동,32653,0.063271369,0.15732092,0.299421186,0.195357241,4593,17802,10151,2609700,18,1,15.07,0.276483018,127,5315309
260,양천구,신정6동,23933,0.14849789,0.110600426,0.289600134,0.132118832,1044,6577,7214,5384412,19,0,15.39,0.369071993,73,1914352
261,양천구,신정7동,28492,0.114874351,0.105643689,0.268742103,0.194335252,1555,5264,10861,4094404,27,1,17.23,0.320967289,75,2153225
262,서대문구,신촌동,26777,0.046532472,0.507076969,0.241401203,0.081151735,5275,34964,5570,3331768,47,2,17.52,0.14493782,356,16653153
263,도봉구,쌍문1동,21098,0.070101431,0.140724239,0.250687269,0.232818277,1457,4787,7530,2440535,44,0,17.42,0.303678074,48,2799880
264,도봉구,쌍문2동,18139,0.063950604,0.122222835,0.270136171,0.230993991,1680,5781,6473,2430154,15,0,14.28,0.272286234,55,3256511
265,도봉구,쌍문3동,16707,0.056263842,0.150655414,0.279643263,0.216196804,1307,4323,5022,2438072,15,0,16.02,0.234392769,38,2682609
266,도봉구,쌍문4동,18211,0.099555214,0.122892757,0.266322552,0.188786997,907,2236,6835,2968285,17,0,17.2,0.298995113,26,2056211
267,마포구,아현동,29038,0.070493836,0.115710448,0.374991391,0.126696053,2417,13499,9091,5237419,17,2,18.27,0.289999311,105,4188263
268,성북구,안암동,17439,0.055278399,0.42123975,0.216239463,0.124491083,1927,14353,4022,2896471,31,1,16.5,0.177303744,46,3124767
269,강동구,암사1동,34189,0.069466788,0.128316125,0.29804908,0.192167071,2733,6272,10089,2852157,13,0,15.6,0.304981134,24,1053395
270,강동구,암사2동,14963,0.066965181,0.118358618,0.336764018,0.174964913,1200,3806,5214,3688535,6,1,29.76,0.335160061,8,491850
271,강동구,암사3동,17380,0.110874568,0.103164557,0.304372842,0.167376295,1132,2626,5583,4470889,11,0,21.89,0.362715765,13,1155674
272,강남구,압구정동,25752,0.104613234,0.109273066,0.276871699,0.208799317,5978,36485,8856,5808537,23,2,17.91,0.476001864,108,7833404
273,중구,약수동,16433,0.055619789,0.110996166,0.281871843,0.251323556,1210,4519,6584,3894878,12,2,16.01,0.287835453,21,1314207
274,서초구,양재1동,42482,0.104444235,0.113177346,0.312908997,0.178146038,5646,47376,14561,4173236,73,1,21.37,0.492514477,405,11157093
275,서초구,양재2동,21604,0.067209776,0.15154601,0.356091465,0.148074431,7927,51408,6842,3222382,50,1,22.53,0.600907239,241,6228661
276,영등포구,양평1동,18477,0.054391947,0.166098393,0.414028251,0.133842074,4862,25006,4229,3508250,22,1,16.84,0.527412459,48,1858780
277,영등포구,양평2동,22725,0.062134213,0.166292629,0.390231023,0.123168317,3692,23744,7115,3672088,31,1,25.8,0.523432343,121,3258750
278,영등포구,여의동,33297,0.089617683,0.108298045,0.30552302,0.196804517,15940,192014,10202,5590853,63,6,18.01,0.619545304,379,17444446
279,강남구,역삼1동,35509,0.039849052,0.207412205,0.455856262,0.106564533,22326,176153,11995,3607265,47,7,12.65,0.592300544,322,13882717
280,강남구,역삼2동,37126,0.157356031,0.122636427,0.356138555,0.106098152,6033,45149,11862,5367397,26,0,14.28,0.411194311,108,5885508
281,은평구,역촌동,44429,0.070134372,0.135001913,0.291116163,0.204573589,3716,9380,14882,2521877,50,0,17.36,0.273109906,78,5056118
