Column1,행정구,행정동,인구수,age_10,age_20,age_3040,노약자,사업체수,종사자수,집개수,소득,버스정류장개수,지하철역개수,도로평균속도,1인당자동차등록대수,시내버스노선수,버스승차량
282,마포구,연남동,15229,0.047869197,0.21531289,0.351369098,0.161862237,3103,8438,5648,2980162,21,0,15.02,0.267909909,34,2421539
283,서대문구,연희동,37274,0.061463755,0.238986961,0.287814562,0.169796641,3420,13243,11675,3383749,57,0,18.81,0.268015239,226,10364160
284,마포구,염리동,17693,0.096478833,0.162324083,0.346408184,0.121121347,1106,5256,3186,4051438,9,0,17.14,0.295936246,42,1258833
285,강서구,염창동,41471,0.105181934,0.130549058,0.354247546,0.116442815,3097,16227,13248,4127504,36,0,20.45,0.373731041,106,4629776
286,영등포구,영등포동,31338,0.027027889,0.26479035,0.397121705,0.11302572,14943,41886,7586,3570107,49,2,16.81,0.337322101,289,13424408
287,영등포구,영등포본동,22651,0.051918238,0.129265816,0.291731049,0.200874134,1924,6381,6404,3286751,20,1,16.46,0.276411637,42,2390121
288,송파구,오금동,37799,0.07886452,0.12584989,0.281621207,0.189528824,3613,19900,12963,3510674,38,1,15.41,0.365221302,113,3777173
289,구로구,오류1동,23432,0.04784056,0.180821099,0.335225333,0.185344828,1733,5168,6927,2574851,14,1,20.39,0.293700922,85,2672148
290,구로구,오류2동,38189,0.104925502,0.111655189,0.285448689,0.202702349,2420,8474,13985,2781178,58,1,16.12,0.367802247,163,3096562
291,송파구,오륜동,17870,0.14224958,0.108282037,0.261947398,0.179462787,728,4992,5543,6095160,24,3,13.44,0.373810856,92,1952382
292,성동구,옥수동,25698,0.063779282,0.097089268,0.354307728,0.171258464,1506,4717,9899,4836487,40,2,17.4,0.344657172,39,2542131
293,성동구,왕십리2동,16508,0.065059365,0.143385025,0.31863339,0.165556094,1232,2948,5060,3474994,14,1,17.01,0.271686455,37,1432388
294,성동구,왕십리도선동,26830,0.061721953,0.159411107,0.318635855,0.151285874,3234,11495,8480,4015131,26,0,15.35,0.300633619,63,2680444
295,마포구,용강동,21690,0.100046104,0.096173352,0.364499769,0.143107423,4088,23581,7309,4787212,23,1,23.33,0.437436607,35,1884824
296,성동구,용답동,12915,0.045296167,0.24258614,0.278358498,0.176926055,2497,12834,2504,2484354,11,3,18.77,0.60356175,49,2659893
297,용산구,용문동,11577,0.056404941,0.143992399,0.308370044,0.194696381,963,2159,4231,3568910,17,2,12.95,0.290921655,12,817530
298,용산구,용산2가동,10229,0.048782872,0.160817284,0.342066673,0.204809854,844,2129,3243,2540319,27,1,17.51,0.207644931,37,3339801
299,동대문구,용신동,40016,0.049180328,0.195771691,0.324595162,0.163634546,6982,30470,8495,2894254,38,5,17.47,0.255122951,238,11606684
300,강북구,우이동,20118,0.062928721,0.117556417,0.256287901,0.25251019,1557,5515,7122,2457144,34,3,20.06,0.29202704,116,3671942
301,강서구,우장산동,44041,0.124361391,0.119683931,0.309779524,0.147748689,2508,7147,13395,4135674,28,1,16.34,0.314275334,99,3854654
302,용산구,원효로1동,17837,0.056904188,0.167404833,0.403711386,0.118966194,2634,12179,5251,4450695,23,0,15.87,0.355216684,76,3037995
303,용산구,원효로2동,13792,0.073593387,0.141313805,0.31337007,0.177276682,1564,7229,4631,3817026,23,0,20.94,0.365356729,45,2010193
304,노원구,월계1동,21384,0.073325851,0.192340067,0.251215862,0.206135428,1921,6647,7568,2777397,44,0,17.44,0.314627759,122,5564589
305,노원구,월계2동,25745,0.074383375,0.108836667,0.260050495,0.242804428,1436,3961,11477,2728093,40,1,19.47,0.303204506,83,2975397
306,노원구,월계3동,28989,0.066335507,0.112008003,0.293697609,0.226430715,1536,4525,12688,3110675,24,1,21.09,0.305667667,127,2037338
307,성북구,월곡1동,25909,0.094947702,0.111775831,0.28935891,0.195839284,1841,5848,8267,3294213,21,0,15.29,0.288741364,58,3322283
308,성북구,월곡2동,19652,0.073020558,0.193415428,0.269539996,0.194382251,2162,11083,5672,3138026,27,2,20.8,0.268522288,48,2154159
309,송파구,위례동,44922,0.13670362,0.094786519,0.361604559,0.0843462,1264,5146,9962,4202887,58,0,18.42,0.336182717,257,4874650
310,관악구,은천동,33014,0.078148664,0.159174895,0.303871085,0.189858848,2434,7925,10519,3063077,42,0,14.37,0.263100503,71,4849964
311,중구,을지로동,3206,0.024329382,0.160636307,0.424204616,0.154709919,9784,31528,422,3082514,17,4,15.24,0.502183406,53,1391075
312,성동구,응봉동,15042,0.101050392,0.111820237,0.312059567,0.174644329,682,1162,5322,3858472,33,1,18.35,0.30228693,20,1303352
313,은평구,응암1동,33075,0.08,0.130279667,0.329191232,0.169674981,2605,8853,7341,2726133,23,0,15.96,0.287377173,107,5917329
314,은평구,응암2동,27782,0.093045857,0.090166295,0.358505507,0.154704485,1284,3096,9263,3510245,35,0,15.39,0.31624793,40,2219504
315,은평구,응암3동,23916,0.054524168,0.143711323,0.270613815,0.246278642,2467,6002,6999,2360910,25,0,15.3,0.238961365,79,2859414
316,동대문구,이문1동,21364,0.06244149,0.365427823,0.214941022,0.154090994,1641,6654,4948,3000929,27,1,16.9,0.19102228,44,2618530
317,동대문구,이문2동,19988,0.080898539,0.147738643,0.263057835,0.212677607,1049,2385,6280,3137841,10,1,16.95,0.267310386,33,1263497
318,용산구,이촌1동,25578,0.106263195,0.100437876,0.288255532,0.173977637,1387,4107,9540,5974291,21,0,18.68,0.348228947,60,2125779
319,용산구,이촌2동,7997,0.058646993,0.102538452,0.307615356,0.227835438,558,1183,3415,3596083,11,0,22.03,0.338752032,34,1078806
320,용산구,이태원1동,7890,0.043346008,0.172496831,0.355386565,0.175411914,1871,6544,2198,3682946,15,1,17.05,0.292775665,33,2055323
321,용산구,이태원2동,10263,0.054175192,0.143817597,0.361005554,0.184448992,1285,3282,3058,3261019,21,0,18.77,0.246321738,24,1524265
322,종로구,이화동,7566,0.04493788,0.25257732,0.287205921,0.183980967,1673,17365,2624,3024996,20,1,13.56,0.226539783,98,4930344
323,강북구,인수동,29501,0.066607912,0.122809396,0.252533812,0.252262635,2226,6650,10128,2359990,49,0,15.37,0.25470323,63,3178957
324,관악구,인헌동,25948,0.052219824,0.232079544,0.321412055,0.162363188,1609,4684,6849,2783693,23,1,14.95,0.22772468,12,2364941
325,강남구,일원1동,14806,0.067945428,0.134540051,0.287586114,0.236525733,1708,6381,4792,3022931,15,0,20.48,0.311157639,18,1152013
326,강남구,일원본동,22876,0.142944571,0.099012065,0.300926735,0.153960483,732,10021,7280,5444886,27,1,17.3,0.363131666,111,2665081
327,광진구,자양1동,22840,0.063879159,0.181523643,0.316987741,0.167469352,2303,9645,5398,2745988,13,0,14.82,0.335113835,48,2194730
328,광진구,자양2동,23995,0.071014795,0.136861846,0.30806418,0.180037508,2196,7033,7066,2999213,14,0,28.14,0.344988539,41,2376480
329,광진구,자양3동,27567,0.088293975,0.128668335,0.298327711,0.169151522,1922,7600,8582,4353416,19,0,20.43,0.340479559,50,2278397
330,광진구,자양4동,23303,0.044543621,0.191606231,0.291078402,0.1785607,2197,6234,4613,2795134,12,1,29.6,0.220529546,46,2056396
331,송파구,잠실2동,35016,0.167095042,0.095299292,0.325194197,0.114033585,1137,4639,11241,6352641,7,1,23.65,0.348269363,90,1424637
332,송파구,잠실3동,34047,0.119305666,0.103944547,0.286016389,0.183980967,2115,8502,11046,5452682,26,0,19.41,0.353775663,189,6225506
333,송파구,잠실4동,21242,0.124752848,0.087091611,0.324828171,0.146925902,633,1906,6866,6007987,9,2,15.82,0.480933999,47,699323
334,송파구,잠실6동,16631,0.103842222,0.106487884,0.291984848,0.188743912,3492,55275,5372,5237775,15,2,22.73,0.738440262,119,5788141
335,송파구,잠실7동,9446,0.095596019,0.118568706,0.232691086,0.244336227,335,1259,3198,6014516,4,2,16.16,0.385560025,35,1524623
336,송파구,잠실본동,28233,0.053766869,0.179506252,0.374880459,0.143342897,4300,21755,9583,3079387,13,1,16.59,0.313498388,75,3674847
337,서초구,잠원동,26982,0.125972871,0.125083389,0.308761396,0.13338522,3812,20974,11494,5458458,24,1,20.14,0.370395078,83,3269886
338,동대문구,장안1동,38147,0.067082602,0.133562272,0.32322332,0.184994888,6654,22326,11799,2863708,27,0,18.68,0.340367526,73,6434532
339,동대문구,장안2동,32859,0.087008126,0.115158708,0.321860069,0.172738063,3956,12725,9852,2920490,33,0,15.65,0.324568611,105,5256283
340,성북구,장위1동,23708,0.074152185,0.131854226,0.287540071,0.182723131,1532,3104,6134,2231978,33,0,14.71,0.275645352,67,3059888
341,성북구,장위2동,13482,0.058893339,0.137516689,0.265020027,0.238911141,1538,3865,4120,2411293,27,1,14.98,0.244029076,46,2027307
342,성북구,장위3동,15800,0.084303797,0.126139241,0.316962025,0.144746835,877,2429,6078,3113825,36,0,14.84,0.321772152,69,2355197
343,송파구,장지동,28786,0.083408601,0.124609185,0.310359202,0.168693115,1968,9283,11732,3263464,43,1,19.38,0.380879594,202,3737691
344,중구,장충동,5440,0.058272059,0.325183824,0.255147059,0.163419118,1041,9357,2433,2895026,13,1,13.76,0.239705882,28,1559634
345,동대문구,전농1동,31659,0.063173189,0.159101677,0.283394927,0.191098898,3020,7638,8308,3070695,31,2,16.51,0.236615181,157,7714770
346,동대문구,전농2동,18556,0.086441043,0.122494072,0.268322914,0.210767407,1358,5460,6437,3136080,12,0,15.29,0.293651649,57,3238057
347,성북구,정릉1동,18070,0.093082457,0.127670172,0.297177643,0.181239624,1275,2752,5856,3341356,16,1,14.1,0.340453791,57,2991048
348,성북구,정릉2동,22874,0.071347381,0.13963452,0.273585731,0.210282417,1422,3344,8211,2934717,46,0,14.8,0.28158608,69,3545654
349,성북구,정릉3동,16742,0.064209772,0.277864054,0.218372954,0.20666587,1042,5404,5359,2482564,32,0,22.63,0.215924023,70,3235522
350,성북구,정릉4동,24624,0.08264295,0.136492853,0.267868746,0.2097141,1524,5018,8993,3038165,34,1,18,0.293940871,106,4975045
351,동대문구,제기동,25808,0.053433044,0.236903286,0.234423435,0.224232796,5355,13094,7896,2792227,27,1,16.12,0.249845009,163,7372328
352,관악구,조원동,21013,0.041069814,0.219911483,0.342264313,0.153714367,2707,7336,4180,2523192,26,0,15.23,0.237709989,92,9190948
353,종로구,종로1.2.3.4가동,8648,0.054000925,0.149398705,0.297409806,0.208024977,17286,107067,1652,3245251,68,0,15.91,0.730457909,376,22008316
354,종로구,종로5.6가동,5916,0.043441515,0.246112238,0.270114943,0.182048682,7972,22872,1319,2531450,18,0,15.1,0.295638945,93,4219513
355,성북구,종암동,39799,0.090328903,0.17176311,0.270383678,0.180984447,2858,8433,12235,3381883,59,0,21.11,0.266363476,106,6527749
356,노원구,중계1동,26419,0.199439797,0.108104016,0.289147962,0.101858511,1470,4522,8743,4623227,18,0,15.26,0.320110527,52,2346528
357,노원구,중계2.3동,32780,0.083160464,0.112873703,0.267541184,0.239109213,2047,5777,14301,2936682,31,0,16.75,0.259090909,112,3053621
358,노원구,중계4동,19284,0.100653391,0.123210952,0.245955196,0.220389961,1410,4285,7706,3196660,7,0,16.12,0.296567102,18,2264252
359,노원구,중계본동,23125,0.181881081,0.126313514,0.259545946,0.118702703,1724,5840,8088,4197248,18,0,14.95,0.339027027,69,2924761
360,광진구,중곡1동,15640,0.044117647,0.187659847,0.327749361,0.172186701,2152,6363,3613,2542359,18,0,23.89,0.305051151,55,1662490
361,광진구,중곡2동,20950,0.061050119,0.163102625,0.318902148,0.17026253,2350,7380,4986,2555101,17,0,16.91,0.248782816,44,2006801
362,광진구,중곡3동,16032,0.053393214,0.149638224,0.307260479,0.189558383,1764,5019,3870,2390961,21,1,21.92,0.250748503,59,1733557
363,광진구,중곡4동,28032,0.061536815,0.143906963,0.278538813,0.19916524,1707,4257,7366,2523958,34,0,16.39,0.26501855,26,2157860
364,중구,중림동,12372,0.059004203,0.109036534,0.343840931,0.181053993,1340,9166,4324,4435938,11,0,14.21,0.308923375,66,2043129
365,관악구,중앙동,15691,0.035306864,0.295201071,0.320311006,0.158562233,1658,6950,3591,2633493,14,0,12.44,0.19010898,56,3229171
366,중랑구,중화1동,19068,0.061674009,0.126232431,0.300293686,0.209565765,1565,4476,5691,2518956,14,0,17.59,0.292164884,39,1239184
367,중랑구,중화2동,24417,0.041692264,0.139492976,0.281566122,0.218986772,2584,7044,6553,2253552,28,2,19.9,0.253307122,85,3746752
368,은평구,증산동,18523,0.074447984,0.129730605,0.28694056,0.199967608,1345,4363,4864,2838450,11,1,21.85,0.276683043,101,3095325
369,은평구,진관동,54718,0.13030447,0.123615629,0.284458496,0.165247268,3137,13270,17146,4070863,71,1,19.76,0.326528747,448,7960072
370,도봉구,창1동,24281,0.079444833,0.12553025,0.282854907,0.207610889,2141,4381,9024,3038009,21,2,16.37,0.338042091,42,4460163
371,도봉구,창2동,28577,0.072015957,0.135108654,0.283339749,0.198726248,2020,4978,8798,2551630,25,0,16.31,0.285684292,67,2535124
372,도봉구,창3동,13389,0.070206886,0.114048846,0.262304877,0.233027112,1241,2511,3977,2229423,14,0,17.09,0.272313093,32,1659954
373,도봉구,창4동,26124,0.090414944,0.128655642,0.276642168,0.180983004,1861,7981,10132,3547959,37,1,18.01,0.325409585,98,4039221
374,도봉구,창5동,24069,0.071876688,0.134986913,0.278241722,0.200756159,2547,7316,8681,3298026,18,1,15.71,0.32232332,53,2427749
375,종로구,창신1동,5350,0.03682243,0.168785047,0.248971963,0.228598131,2686,6266,1589,2393308,8,2,14.88,0.223738318,56,3536661
376,종로구,창신2동,8641,0.041661845,0.177988659,0.227404236,0.221502141,1062,2192,2466,2112817,1,0,17.30245283,0.16572156,0,49611
377,종로구,창신3동,6539,0.064535862,0.139012081,0.273283377,0.199418871,439,1128,2150,3006052,6,1,16.44,0.253402661,2,467347
378,서대문구,천연동,16835,0.075556876,0.12046332,0.283813484,0.199405999,1131,3259,6081,4197718,37,1,18.5,0.290763291,77,3655278
379,강동구,천호1동,26396,0.058531596,0.127329898,0.292695863,0.215676618,2331,5974,8035,2473111,19,1,13.56,0.330731929,50,1279408
380,강동구,천호2동,33613,0.050099664,0.140778865,0.331508642,0.188944754,4863,14840,9362,2749741,26,0,21.15,0.28001071,72,3701807
381,강동구,천호3동,26672,0.041654169,0.165154469,0.327084583,0.186862627,2545,9343,7964,3165328,12,0,17.28,0.285242951,45,1577515
382,중구,청구동,13318,0.056915453,0.128773089,0.29493918,0.218876708,1244,4497,4928,3566241,5,0,15.14,0.266106022,16,851241
383,강남구,청담동,25085,0.090253139,0.130595974,0.331552721,0.155790313,7024,43117,9731,5010204,26,0,17.6,0.473310743,140,6739290
384,동대문구,청량리동,19405,0.050141716,0.129399639,0.23231126,0.287863953,1909,8278,6209,2860315,24,0,18.42,0.262097398,183,4468196
385,관악구,청룡동,37042,0.042141353,0.3261163,0.312375142,0.131688354,2742,12505,7921,2768161,17,2,14.32,0.204956536,75,5346698
386,관악구,청림동,14908,0.074322511,0.112691173,0.317078079,0.195130131,729,1615,5263,3682775,8,0,15.99,0.29225919,13,1393991
387,종로구,청운효자동,11539,0.096022186,0.122107635,0.303492504,0.188231216,1477,7888,4134,3780222,29,0,16.4,0.310598839,60,2581799
388,용산구,청파동,19786,0.052158092,0.229202466,0.298089558,0.166835136,2186,9850,5636,2608804,24,0,15.87,0.216162943,42,2649258
389,서대문구,충현동,20176,0.06378866,0.156473037,0.316365979,0.176149881,2995,23946,6573,3210231,43,3,18.68,0.347293814,98,4716675
390,종로구,평창동,17635,0.086872696,0.116983272,0.263680181,0.203742557,1321,4321,5958,4504006,54,0,18.53,0.375900198,109,3076622
391,송파구,풍납1동,12409,0.05810299,0.108550246,0.276654041,0.230558466,946,2522,3296,3011150,6,1,26.56,0.345233298,20,1234122
392,송파구,풍납2동,24048,0.078592814,0.14412841,0.316699933,0.173611111,1772,16405,7608,3891704,25,0,21.65,0.325349301,80,2357036
393,중구,필동,4858,0.04610951,0.274392754,0.276451214,0.18032112,3600,24470,1191,3033044,10,2,14.87,0.434335117,42,2640500
394,노원구,하계1동,26877,0.113442721,0.18257246,0.229117833,0.180414481,1615,8965,10466,3611061,32,0,15.97,0.278825762,100,3713872
395,노원구,하계2동,21432,0.116974617,0.122946995,0.279022023,0.165500187,778,1687,8160,3625940,22,1,22.75,0.290220231,82,2193407
396,용산구,한강로동,22811,0.052913068,0.144404016,0.371399763,0.14457937,6669,48562,6769,4948344,41,6,14.98,0.53855596,198,9875345
397,용산구,한남동,21237,0.064604228,0.112539436,0.358949004,0.174883458,3473,21250,8174,4381088,39,2,17.51,0.352592174,166,9299321
398,마포구,합정동,16828,0.045281673,0.18843594,0.367661041,0.159793202,4019,13457,6319,3195027,30,2,32.04,0.377050155,98,4098527
399,구로구,항동,16534,0.09035926,0.084976412,0.389863312,0.115338091,888,2816,6173,3007261,31,0,16.57,0.214043789,77,1172072
400,성동구,행당1동,13996,0.071448985,0.166333238,0.310517291,0.159974278,1578,9587,4990,3900841,26,3,15.14,0.301657616,66,4736111
401,성동구,행당2동,22970,0.08127993,0.114714845,0.307966913,0.179625599,1031,2412,8481,4408744,25,1,16.54,0.292424902,24,1868958
402,관악구,행운동,29595,0.042980233,0.268660247,0.326845751,0.154722081,2060,7295,7088,2889475,15,0,14.54,0.211218111,61,5432068
403,종로구,혜화동,19491,0.074085475,0.370786517,0.219485917,0.138063722,2235,8819,5065,3333112,37,0,15.72,0.179826587,67,6133299
404,서대문구,홍은1동,22491,0.068916455,0.121604197,0.277800009,0.212929616,1479,3187,7308,3093859,32,0,15.25,0.315681828,33,2500357
405,서대문구,홍은2동,29508,0.077029958,0.156838823,0.280771316,0.190422936,2077,6630,9267,2874442,71,0,19.82,0.249525552,148,7525944
406,서대문구,홍제1동,25083,0.072000957,0.126340549,0.2923494,0.200255153,1548,5601,8022,3459117,22,2,19.13,0.261252641,119,6107000
407,서대문구,홍제2동,13313,0.066476376,0.120558852,0.272215128,0.214001352,829,2259,4993,3664523,9,0,14.5,0.276797116,72,1960467
408,서대문구,홍제3동,17908,0.06248604,0.126703149,0.271777976,0.226826,1383,3882,4969,2807766,41,0,22.73,0.25809694,37,3337001
409,강서구,화곡1동,52242,0.043087937,0.177041461,0.349431492,0.174131925,4150,10810,18754,2485455,27,2,14.84,0.306247847,144,6530603
410,강서구,화곡2동,17489,0.073817828,0.138715764,0.318028475,0.179198353,1283,2827,6093,2385531,29,0,17.98,0.276287952,26,1677458
411,강서구,화곡3동,21394,0.073852482,0.143077498,0.294989249,0.209170796,1690,4397,6665,3132782,9,0,13.23,0.300598299,62,1467311
412,강서구,화곡4동,20133,0.061739433,0.127402772,0.307356082,0.208861074,1928,4315,7053,2423768,29,0,19.46,0.290269706,17,1798056
413,강서구,화곡6동,25022,0.058668372,0.173167613,0.324034849,0.174046839,2456,12040,8085,3040513,29,0,16.14,0.313604028,82,5022372
414,강서구,화곡8동,23993,0.05947568,0.151960989,0.317134164,0.198224482,1748,4385,9035,2473381,27,0,15.54,0.254157463,23,2842614
415,강서구,화곡본동,33523,0.066402172,0.168898965,0.343644662,0.159054977,2177,4919,12605,2398795,25,0,13.59,0.274438445,32,2948529
416,광진구,화양동,27844,0.037458698,0.491380549,0.265874156,0.086122684,3072,16195,5296,2470026,20,2,15.37,0.148685534,85,3867263
417,중구,황학동,13614,0.037094168,0.182091964,0.371455854,0.156530043,2487,5992,3959,3247840,7,0,13.29,0.254223593,27,1338264
418,동대문구,회기동,13581,0.063250129,0.452985789,0.215963478,0.114498196,1293,10348,3115,3217279,9,0,15.61,0.156394964,23,2622228
419,중구,회현동,5107,0.052476992,0.096338359,0.25729391,0.264734678,9246,46229,1744,4442451,34,5,15.35,2.273741923,302,10289871
420,용산구,효창동,10828,0.062615441,0.152290358,0.337827854,0.14794976,702,2596,3463,3523201,15,0,16.11,0.299778352,36,1690652
421,용산구,후암동,16540,0.068621524,0.137484885,0.320798065,0.185247884,1367,4605,5363,3013677,16,0,18.46,0.242684401,23,2036706
422,동대문구,휘경1동,16168,0.05541811,0.348713508,0.244804552,0.135267194,1285,3690,4327,2722774,13,1,22.15,0.243196437,83,4863450
423,동대문구,휘경2동,25288,0.07734894,0.261151534,0.251028156,0.167549826,1665,5457,6802,3071586,18,0,15.97,0.251225878,147,3425222
424,동작구,흑석동,32366,0.074337268,0.195297534,0.279398134,0.160353457,2136,11037,9613,4224946,48,1,15.36,0.281066551,104,6095541