Column1,행정구,행정동,인구수,사업체수,종사자수,집 개수,소득,10대 비율,20대 비율,3040 비율,65세 이상 비율,행정동명,버스정류장 개수,지하철역 개수,자동차 등록대수,도로 평균 속도
0,송파구,가락1동,27670,3791,12367,9716,4973588,0.096313697,0.095699313,0.354354897,0.142211782,가락1동,14,3,11406,16.42
1,송파구,가락2동,31450,3155,11544,10424,3910198,0.103529412,0.130174881,0.310715421,0.149570747,가락2동,21,2,10758,15.61
2,송파구,가락본동,25617,5069,28151,8410,3521561,0.063551548,0.140570715,0.318070032,0.164929539,가락본동,25,1,12586,16.24
3,구로구,가리봉동,12478,1189,4248,2551,2336331,0.025324571,0.1468184,0.285061709,0.17887482,가리봉동,9,0,2730,15.08
4,금천구,가산동,27166,25043,182376,6200,2567594,0.0250681,0.268571008,0.376058308,0.110248104,가산동,105,3,20010,18.46
5,강서구,가양1동,34255,9982,70656,7921,3560388,0.050036491,0.231265509,0.395533499,0.10170778,가양1동,62,3,26665,18.19
6,강서구,가양2동,13599,914,3352,7085,3065320,0.029193323,0.098610192,0.266784322,0.331789102,가양2동,15,0,4200,24.45
7,강서구,가양3동,14321,1252,7941,7454,3047051,0.028908596,0.090356819,0.331960059,0.276517003,가양3동,15,0,7575,14.53
8,종로구,가회동,3986,969,14180,1601,3479766,0.079528349,0.105870547,0.298043151,0.212995484,가회동,21,0,1265,18.1
9,은평구,갈현1동,14820,2038,5306,7330,2481200,0.064709852,0.145411606,0.281106613,0.214642375,갈현1동,36,0,5431,16.06
10,은평구,갈현2동,27817,2344,6776,9400,2539257,0.080921739,0.141963547,0.282992415,0.195204371,갈현2동,29,1,7503,14.68
11,강동구,강일동,32810,1443,5960,11745,3073250,0.108137763,0.10347455,0.293477598,0.185675099,강일동,51,2,12721,24.08
12,구로구,개봉1동,34067,2540,6162,10967,2805757,0.065723427,0.119617225,0.292482461,0.206651598,개봉1동,47,1,11065,16.96
13,구로구,개봉2동,30382,1789,3901,11045,3068971,0.068527418,0.111348825,0.281910342,0.233658087,개봉2동,25,0,9241,14.68
14,구로구,개봉3동,20136,1428,8477,7266,2512790,0.065554231,0.11094557,0.275675407,0.230780691,개봉3동,22,0,5738,15.69
15,강남구,개포1동,6909,279,1251,1608,5336373,0.105514546,0.097119699,0.255029671,0.246345347,개포1동,14,0,3875,18.52
16,강남구,개포2동,40944,1309,4366,7063,5195802,0.123534584,0.113594177,0.323026573,0.129371825,개포2동,34,3,10266,18.86
17,강남구,개포3동,17010,863,10440,6680,4553185,0.095590829,0.097530864,0.316108172,0.213874192,개포3동,13,1,6205,22.7
18,강남구,개포4동,23597,2900,12667,7409,3550527,0.093189812,0.125609188,0.320506844,0.155104462,개포4동,26,0,8552,16.55
19,송파구,거여1동,12113,1228,3504,3552,2789100,0.069759762,0.136630067,0.269627673,0.212086188,거여1동,8,1,4079,18.47
20,송파구,거여2동,23696,1225,4647,5382,3033238,0.074231938,0.106980081,0.303595544,0.189989872,거여2동,9,0,7416,15.95
21,강동구,고덕1동,24040,1274,3072,7536,4618641,0.159151414,0.08390183,0.325041597,0.131489185,고덕1동,21,0,8453,17.91
22,강동구,고덕2동,22928,1063,3653,6605,2465499,0.102494766,0.092506978,0.345908932,0.143143754,고덕2동,20,0,7971,21.26
23,구로구,고척1동,26614,3188,10326,7405,2972418,0.069850455,0.129894041,0.328887052,0.179867739,고척1동,31,0,7843,16.52
24,구로구,고척2동,26407,2416,5276,8142,2882639,0.078729125,0.120839171,0.261256485,0.217328739,고척2동,36,0,8676,16.95
25,마포구,공덕동,37244,3861,21353,11878,4047702,0.058049619,0.158710128,0.317286006,0.167543765,공덕동,35,2,11977,15.59
26,노원구,공릉1동,36867,3992,14564,13582,2786137,0.068272439,0.19166192,0.274852849,0.193262267,공릉1동,45,3,11031,19.24
27,노원구,공릉2동,42448,2754,13078,12923,3394877,0.100852808,0.174990577,0.290708632,0.145448549,공릉2동,52,1,13080,17.15
28,강서구,공항동,30316,2838,34394,7888,2896818,0.074943924,0.126764745,0.343646919,0.149261116,공항동,57,2,11520,20.45
29,광진구,광장동,34296,2180,14269,10349,5284540,0.158881502,0.113336832,0.301084675,0.121180313,광장동,38,1,11677,24.09
30,중구,광희동,7117,9352,34741,1828,3229604,0.037937333,0.261205564,0.320640719,0.161444429,광희동,24,3,2434,14.46
31,종로구,교남동,9870,592,8371,3917,4616890,0.081560284,0.114285714,0.326038501,0.170719352,교남동,22,0,2942,20.39
32,구로구,구로1동,20756,1158,3235,6820,3368067,0.093515128,0.116592792,0.348525728,0.146415494,구로1동,21,0,16478,18.25
33,구로구,구로2동,29104,9656,31811,7183,2453690,0.049512095,0.107476636,0.267007971,0.215193788,구로2동,42,1,10547,17.75
34,구로구,구로3동,25049,10885,94712,7361,2888444,0.055052098,0.183600144,0.361012416,0.151223602,구로3동,47,2,8883,15.24
35,구로구,구로4동,22670,2393,6469,8483,2617060,0.046052051,0.120511689,0.284693427,0.222761359,구로4동,13,1,7549,13.58
36,구로구,구로5동,31767,5596,28055,8740,3213284,0.048131709,0.163062297,0.329933579,0.166336135,구로5동,34,1,11679,15.81
37,은평구,구산동,31743,1996,6219,10543,2602334,0.079608103,0.135966985,0.267397536,0.206817251,구산동,34,0,9339,14.89
38,광진구,구의1동,23929,2623,7443,5195,2683701,0.052697564,0.207154499,0.338041707,0.144845167,구의1동,13,1,6686,18.46
39,광진구,구의2동,26329,1929,5989,7341,2948328,0.084583539,0.130388545,0.299745528,0.179307987,구의2동,21,1,7279,16.58
40,광진구,구의3동,28095,3708,16217,9070,4010979,0.081687133,0.148033458,0.310304325,0.162164086,구의3동,23,1,9168,22.51
41,광진구,군자동,21592,2389,9834,4556,2604535,0.051639496,0.269590589,0.301778436,0.150935532,군자동,22,0,5160,17.97
42,성동구,금호1가동,14943,927,2416,6021,4010011,0.071806197,0.104195945,0.325235896,0.188516362,금호1가동,39,1,4796,14.11
43,성동구,금호2.3가동,22124,1458,2963,7453,3751434,0.058985717,0.113677454,0.335563189,0.184189116,금호2·3가동,37,0,6261,15.22
44,성동구,금호4가동,14329,999,2294,5223,4442144,0.06601996,0.095749878,0.348872915,0.182287668,금호4가동,31,1,4525,18.26
45,강동구,길동,44976,5966,23814,14776,2840603,0.059164888,0.142475987,0.307608502,0.1964381,길동,37,1,15918,17.09
46,성북구,길음1동,34909,1583,4419,11859,4462339,0.143029018,0.098054943,0.316680512,0.140049844,길음1동,27,1,10746,15.45
47,성북구,길음2동,21925,1696,5554,5855,3736133,0.092405929,0.116761688,0.312337514,0.150330673,길음2동,22,0,6447,17.31
48,관악구,낙성대동,18054,1997,8919,3543,3225725,0.047745652,0.342583361,0.327905173,0.114212917,낙성대동,36,0,3958,17.79
49,관악구,난곡동,26037,1485,3215,7659,2268676,0.062411184,0.142796789,0.270960556,0.220993202,난곡동,22,0,6307,15.9
50,관악구,난향동,14908,734,2130,4938,3262195,0.091024953,0.109538503,0.280185135,0.197142474,난향동,15,0,4838,16.37
51,서대문구,남가좌1동,16954,954,2718,5609,4622839,0.110416421,0.094962841,0.339094019,0.138551374,남가좌1동,15,1,5397,15.36
52,서대문구,남가좌2동,30444,2044,5698,8979,3237719,0.080836947,0.164137433,0.29707003,0.168768887,남가좌2동,25,0,8492,16
53,용산구,남영동,7385,2245,18439,1714,3183091,0.034800271,0.124983074,0.281381178,0.214624238,남영동,21,4,2660,15
54,관악구,남현동,17998,1442,5853,5277,3234026,0.040004445,0.214412713,0.327814202,0.170074453,남현동,9,0,4997,19.54
55,서초구,내곡동,17332,1493,9802,5435,4047063,0.087756751,0.097795984,0.307465959,0.202284791,내곡동,64,1,8232,21.47
56,동작구,노량진1동,32764,2367,7337,10612,3583099,0.058906116,0.187522891,0.303992187,0.18749237,노량진1동,52,3,8681,19.86
57,동작구,노량진2동,11198,2011,6809,2752,2420761,0.036792284,0.201018039,0.300232184,0.205483122,노량진2동,12,0,2370,21.24
58,은평구,녹번동,36563,3045,13682,12546,3055864,0.058447064,0.126083746,0.307988951,0.207094604,녹번동,27,2,10447,15.21
59,강남구,논현1동,21836,8395,48548,8113,3277066,0.039063931,0.195823411,0.419399157,0.13885327,논현1동,18,4,10388,13.23
60,강남구,논현2동,20855,9228,71748,7132,3973993,0.060081515,0.160537041,0.377894989,0.155837929,논현2동,26,4,10196,13.57
61,광진구,능동,11515,1214,6229,2531,2846023,0.045505862,0.210768563,0.363612679,0.149630916,능동,8,3,3050,13.82
62,중구,다산동,13809,2023,8723,4507,2679845,0.051995076,0.164892461,0.29741473,0.209645883,다산동,8,2,3352,12.16
63,동대문구,답십리1동,28391,3799,9651,9261,3538405,0.068084957,0.140009158,0.34067134,0.151808672,답십리1동,27,0,9608,15.08
64,동대문구,답십리2동,27883,2847,8207,9791,3049260,0.062869849,0.118351684,0.293404583,0.212817846,답십리2동,20,0,8629,15.95
65,영등포구,당산1동,21355,5494,24326,5770,3536432,0.043221728,0.177382346,0.36010302,0.167501756,당산1동,21,2,7716,14.7
66,영등포구,당산2동,37226,4485,29031,10563,4130932,0.06302047,0.188201794,0.363563101,0.134126686,당산2동,43,2,12907,19.59
67,영등포구,대림1동,16259,1472,4850,4052,2582442,0.052217234,0.12097915,0.278491912,0.2097915,대림1동,16,0,4883,13.95
68,영등포구,대림2동,17631,2049,4876,4241,2686240,0.03890874,0.121830866,0.301060632,0.186716579,대림2동,12,1,4068,14.33
69,영등포구,대림3동,25094,3310,10073,7375,2907933,0.054754124,0.118434686,0.280066948,0.199250817,대림3동,36,0,8106,15.81
70,동작구,대방동,36054,2475,12300,11808,3524765,0.100377212,0.172352582,0.296416486,0.16120264,대방동,54,2,10553,17.32
71,은평구,대조동,27731,3363,7968,8662,2535013,0.054091089,0.187912445,0.306444052,0.192275792,대조동,24,3,6064,14.31
72,강남구,대치1동,24014,1406,7459,6935,7421305,0.22386941,0.095111185,0.280419755,0.115432664,대치1동,18,1,17827,14.18
73,강남구,대치2동,38206,5880,70537,11109,6017362,0.173873214,0.107496205,0.278621159,0.144820185,대치2동,30,3,15041,16.13
74,강남구,대치4동,19174,5882,37270,6564,4101144,0.123344112,0.163659122,0.34953583,0.110097006,대치4동,14,0,13749,13.11
75,관악구,대학동,27244,2179,14916,4400,2622408,0.038944355,0.302672148,0.341763324,0.12032007,대학동,54,1,4922,20.8
76,마포구,대흥동,16425,1968,9808,3335,3421062,0.057473364,0.308980213,0.291567732,0.120974125,대흥동,31,3,3898,14.82
77,강남구,도곡1동,20813,2616,18547,6840,5412484,0.116417624,0.121414501,0.315043482,0.151924278,도곡1동,21,1,8961,13.63
78,강남구,도곡2동,32694,2990,21648,10213,6567504,0.146418303,0.108613201,0.280571359,0.161405763,도곡2동,20,2,13523,15.71
79,영등포구,도림동,19571,1707,3580,4005,3031484,0.045015584,0.138367993,0.322466915,0.181544121,도림동,23,0,5691,15.89
80,도봉구,도봉1동,20280,2147,6178,6964,2275377,0.051134122,0.108086785,0.231410256,0.301084813,도봉1동,36,0,6637,15.57
81,도봉구,도봉2동,26093,2035,7780,9542,2811820,0.054612348,0.105545549,0.259418235,0.269305944,도봉2동,43,3,8455,16.25
82,마포구,도화동,20867,3142,17730,7170,4217433,0.068864715,0.127521925,0.311544544,0.188239804,도화동,33,3,7817,17.41
83,금천구,독산1동,48208,5608,24752,13038,3000453,0.050800697,0.174970959,0.364545304,0.134645702,독산1동,66,0,17953,17.66
84,금천구,독산2동,19278,1531,4184,4931,2251577,0.054466231,0.129214649,0.27144932,0.200280112,독산2동,9,0,5237,15.17
85,금천구,독산3동,27090,2677,6887,6967,2386851,0.045256552,0.142488003,0.282650425,0.191362126,독산3동,22,0,7600,15.41
86,금천구,독산4동,16212,1385,3457,3946,2255044,0.055020972,0.127189736,0.26572909,0.198371577,독산4동,15,0,4510,15.15
87,성북구,돈암1동,14420,688,2087,5778,3583117,0.075312067,0.132524272,0.262066574,0.213661581,돈암1동,14,0,4161,18.23
88,성북구,돈암2동,23619,909,2893,8240,4297592,0.111859096,0.115923621,0.28532114,0.160252339,돈암2동,34,0,7574,19.64
89,성북구,동선동,16016,2682,10483,4298,2821008,0.061688312,0.332667333,0.270541958,0.139110889,동선동,17,0,3419,14.68
90,중구,동화동,10136,1337,4391,3180,3621349,0.077841358,0.118291239,0.27081689,0.202446725,동화동,4,0,2920,17.25
91,강동구,둔촌1동,71,36,286,5,3596734,0.070422535,0.126760563,0.366197183,0.14084507,둔촌1동,9,2,545,14.57
92,강동구,둔촌2동,24387,2063,9942,7962,3414406,0.077623324,0.129208185,0.297166523,0.183704433,둔촌2동,29,1,7998,16.37
93,강서구,등촌1동,25121,2720,17753,6384,3322838,0.045539588,0.192149994,0.405716333,0.127383464,등촌1동,15,1,9259,17.12
94,강서구,등촌2동,19541,1211,3972,7009,3352636,0.071439537,0.139859782,0.316513996,0.179417635,등촌2동,9,0,6690,10.23
95,강서구,등촌3동,29726,3261,20336,13522,3403390,0.05587701,0.112460472,0.279485972,0.24826751,등촌3동,49,1,9117,16.32
96,성동구,마장동,22390,4030,12518,6564,3021967,0.066592229,0.196784279,0.268378741,0.184948638,마장동,28,1,8577,17.62
97,송파구,마천1동,18316,1419,3006,5299,2435636,0.075234767,0.112579166,0.244922472,0.242301813,마천1동,13,1,5887,18.21
98,송파구,마천2동,17906,1796,4727,5354,2339431,0.061096839,0.116106333,0.246565397,0.242544399,마천2동,13,0,5743,17.24
99,중랑구,망우3동,16157,1507,4272,3604,2231082,0.057869654,0.131769512,0.253636195,0.226093953,망우3동,11,0,5274,14.62
100,중랑구,망우본동,35946,4406,12914,7453,2443681,0.05811495,0.127135147,0.303566461,0.197462861,망우본동,56,3,11189,20.07
101,마포구,망원1동,19499,2837,6549,7047,2802536,0.056464434,0.16257244,0.344581773,0.179393815,망원1동,23,0,5704,21.58
102,마포구,망원2동,18232,2043,4844,6467,2912810,0.078049583,0.144361562,0.32064502,0.181494076,망원2동,35,0,5346,33.16
103,중랑구,면목2동,24069,2477,5975,6489,2322173,0.056961236,0.125306411,0.282853463,0.20657277,면목2동,23,0,7445,19.92
104,중랑구,면목3.8동,25011,2776,7878,6375,2354962,0.051657271,0.13981848,0.278357523,0.217624245,면목3·8동,30,0,6075,13.7
105,중랑구,면목4동,18550,2568,4971,5408,2573570,0.061347709,0.124420485,0.284528302,0.218436658,면목4동,13,1,5174,16.1
106,중랑구,면목5동,14735,1161,3336,4409,2233073,0.058228707,0.104445199,0.336002715,0.168849678,면목5동,11,0,4711,26.43
107,중랑구,면목7동,21614,1957,4800,6204,2655671,0.050707875,0.130656056,0.291015083,0.213148885,면목7동,18,0,5996,16.3
108,중랑구,면목본동,33647,3481,7511,8582,2336892,0.049632954,0.150622641,0.299372901,0.194073766,면목본동,28,1,8022,14.32
109,중구,명동,3510,8849,110506,547,3733600,0.049287749,0.147863248,0.305128205,0.221652422,명동,29,1,7790,14.65
110,강동구,명일1동,25415,2470,7262,8248,3540203,0.092189652,0.109423569,0.312610663,0.175093449,명일1동,24,1,8341,15.11
111,강동구,명일2동,17253,1468,5403,4629,4514278,0.139048281,0.125253579,0.281690141,0.167043413,명일2동,13,1,5792,15.7
112,양천구,목1동,30386,3862,23811,7768,5667672,0.167412624,0.099980254,0.304811426,0.120384388,목1동,24,2,11633,15.35
113,양천구,목2동,29213,1985,5297,10552,3244963,0.07715743,0.14918016,0.328004655,0.157429911,목2동,15,2,8754,17.78
114,양천구,목3동,21451,1931,5170,7164,3101712,0.061022796,0.145074822,0.322735537,0.174210992,목3동,8,1,6422,16.47
115,양천구,목4동,24686,1997,4562,7503,3426858,0.123065705,0.153771368,0.271327878,0.14299603,목4동,14,0,7319,14.85
116,양천구,목5동,40715,2306,10260,12391,5987821,0.1772811,0.098882476,0.294928159,0.128478448,목5동,28,0,14330,16.75
117,종로구,무악동,8040,761,1891,2860,5136717,0.115671642,0.103109453,0.26840796,0.186567164,무악동,4,0,2796,12.86
118,중랑구,묵1동,33979,2326,6252,10805,3120718,0.08631802,0.141646311,0.288590011,0.187527591,묵1동,32,0,10614,18.25
119,중랑구,묵2동,18466,2393,4973,5309,2533867,0.057781869,0.136629481,0.29183364,0.210711578,묵2동,20,1,5620,20.35
120,영등포구,문래동,32390,7922,49600,9046,4019445,0.092775548,0.111083668,0.359184934,0.15310281,문래동,42,1,13985,17.21
121,송파구,문정1동,19705,1988,6841,6783,3568357,0.070895712,0.144734839,0.311596042,0.168231413,문정1동,17,0,10886,14.36
122,송파구,문정2동,28981,13813,93614,5607,4425648,0.050688382,0.164142024,0.410372313,0.149442738,문정2동,32,3,14562,18.85
123,관악구,미성동,30309,2218,6187,8791,2676537,0.068164572,0.14949355,0.280411759,0.207133195,미성동,36,0,8366,14.78
124,강북구,미아동,21657,2337,6971,6555,2318870,0.055824906,0.181003832,0.25511382,0.222884056,미아동,27,1,4767,15.5
125,서초구,반포1동,34387,2593,13146,9429,5338302,0.119172943,0.118940297,0.36022334,0.125541629,반포1동,20,2,11760,16.03
126,서초구,반포2동,18735,539,2333,4702,6812331,0.174859888,0.089991994,0.294422204,0.139097945,반포2동,19,1,5827,18.34
127,서초구,반포3동,23946,1392,7458,7183,6140775,0.140065147,0.108452351,0.296333417,0.143948885,반포3동,15,0,7828,18.83
128,서초구,반포4동,19299,4459,30539,6192,5280483,0.117259962,0.108347583,0.310793305,0.160526452,반포4동,32,3,7042,13.91
129,서초구,반포본동,258,374,1286,3662,5583021,0.127906977,0.112403101,0.282945736,0.158914729,반포본동,3,1,1250,20.52
130,강서구,발산1동,36044,6786,32771,12284,3192517,0.137110199,0.120241927,0.289007879,0.149317501,발산1동,59,1,13981,16.7
131,서초구,방배1동,16730,2468,17090,5539,4069239,0.079318589,0.131918709,0.331201435,0.184160191,방배1동,22,1,7283,15.57
132,서초구,방배2동,18229,2784,17750,5306,3864301,0.081957321,0.128147457,0.303417631,0.198749246,방배2동,36,1,5992,17.98
133,서초구,방배3동,17076,1983,13217,6828,4681587,0.100667604,0.115249473,0.279690794,0.19700164,방배3동,44,1,7024,14.74
134,서초구,방배4동,23172,3223,14236,7712,4557937,0.115484205,0.125064733,0.317063698,0.160668048,방배4동,29,0,8080,14.3
135,서초구,방배본동,20622,2459,10660,5743,4856162,0.13538939,0.119241587,0.290757444,0.160459703,방배본동,21,0,7910,14.64
136,송파구,방이1동,15275,1963,8979,4921,3970520,0.097937807,0.139378069,0.299312602,0.157512275,방이1동,12,1,6856,15.39
137,송파구,방이2동,26695,5121,21736,8214,2928271,0.04158082,0.198501592,0.387226072,0.141224948,방이2동,13,1,7838,15.09
138,도봉구,방학1동,28013,2996,13758,8331,2895702,0.073108914,0.127797808,0.250169564,0.227251633,방학1동,31,1,10234,15.87
139,도봉구,방학2동,18893,1576,3226,6149,2099146,0.067326523,0.117662626,0.235960409,0.250780712,방학2동,23,0,4841,15.85
140,도봉구,방학3동,26259,1476,3861,9698,2962092,0.097261891,0.107658327,0.254084314,0.215316653,방학3동,26,0,8372,17.52
