노선,기종점,정류장순번,정류장명,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,00시,01시,02시,03시,Column1
3600,차고지대기(경유) - 설운3통.여단앞,54,군자교(경유),0,0,0,0,5,0,45,7,17,0,52,23,49,71,71,83,79,86,74,60,31,43,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,55,중랑교(경유),0,0,0,0,5,0,45,7,17,0,52,23,49,71,71,83,79,86,74,60,31,43,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,56,태릉입구역4번출구,0,0,0,12,2,24,38,17,12,0,45,18,38,44,76,57,71,76,74,50,40,38,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,57,공릉역1번출구,0,0,0,7,0,10,26,14,10,0,38,0,36,47,76,50,67,78,53,43,20,33,26,0,
3600,차고지대기(경유) - 설운3통.여단앞,58,하계역,0,0,2,10,5,5,17,17,7,0,36,18,26,42,74,40,62,58,67,47,26,33,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,59,서울시립북서울미술관,0,0,4,12,2,0,0,0,0,0,40,13,23,38,71,31,60,58,62,44,43,0,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,60,백병원,0,0,7,0,0,0,14,0,7,0,36,16,0,36,67,36,57,43,55,40,36,0,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,61,상계주공6단지,0,0,0,0,0,5,10,0,7,0,36,18,20,36,67,38,60,43,58,42,0,31,19,0,
3600,차고지대기(경유) - 설운3통.여단앞,62,도봉면허시험장,0,0,0,0,0,5,10,11,0,5,0,12,23,40,76,36,52,38,51,38,33,26,21,0,
3600,차고지대기(경유) - 설운3통.여단앞,63,마들역,0,0,0,14,0,0,7,0,4,0,31,14,23,40,79,45,50,38,51,33,0,24,19,0,
3600,차고지대기(경유) - 설운3통.여단앞,64,수락산역3번출구,0,0,0,0,17,0,12,9,7,0,0,0,26,44,93,48,64,48,53,40,22,26,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,65,장암역삼거리(경유),0,0,0,0,17,0,12,9,7,0,0,0,26,44,93,48,64,48,53,40,22,26,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,66,장암IC(경유),0,0,0,0,17,0,12,9,7,0,0,0,26,44,93,48,64,48,53,40,22,26,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,67,장암우성아파트.장암주공2단지,0,0,0,4,0,0,0,0,5,2,29,26,0,38,31,88,45,53,49,0,36,24,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,68,장암주공5단지.한국.풍림아파트,0,0,0,0,0,0,10,3,2,0,0,21,23,31,0,57,26,40,27,24,19,21,19,0,
3600,차고지대기(경유) - 설운3통.여단앞,69,추동아파트,0,0,0,0,14,0,2,5,0,0,0,17,0,29,17,38,17,33,26,17,17,26,17,0,
3600,차고지대기(경유) - 설운3통.여단앞,70,의정부시외버스터미널,0,0,0,0,12,0,0,10,0,0,0,10,0,0,12,24,14,29,21,12,12,24,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,71,경전철효자역,0,0,0,0,7,0,0,0,0,0,0,0,2,24,10,17,14,21,19,0,0,5,14,0,
3600,차고지대기(경유) - 설운3통.여단앞,72,산들마을2단지,0,0,0,2,0,0,0,5,5,0,0,10,2,26,14,17,7,17,14,2,10,7,12,0,
3600,차고지대기(경유) - 설운3통.여단앞,73,송산초교.상가단지,0,0,0,9,10,2,10,0,5,0,0,12,0,23,12,14,7,12,12,7,0,4,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,74,부용마을아파트정문,0,0,0,11,0,0,12,0,0,0,0,12,0,5,14,10,2,9,10,10,0,0,10,0,
3600,차고지대기(경유) - 설운3통.여단앞,75,송양중학교.반도유보라아이비파크,0,0,0,13,0,0,0,0,0,0,0,0,0,26,12,0,0,11,2,0,7,0,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,76,송양고등학교.호반베르디움2차아파트앞,0,0,0,16,10,0,0,2,0,0,0,7,7,31,2,12,2,2,7,7,0,0,10,0,
3600,차고지대기(경유) - 설운3통.여단앞,77,양지마을8단지.민락푸르지오아파트,0,0,0,0,14,0,0,0,7,0,0,14,0,37,10,0,5,0,7,10,0,2,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,78,송양초.민락센트럴17단지.송산3동행정복지센터,0,0,0,0,17,7,0,7,2,0,0,12,9,34,0,0,0,9,5,0,2,4,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,79,용암마을입구,0,0,0,18,24,0,17,0,5,5,0,7,0,43,0,14,0,7,7,5,0,0,7,0,
3600,차고지대기(경유) - 설운3통.여단앞,80,이동교5리.축석검문소,0,0,0,16,24,0,14,2,0,2,0,0,7,37,0,0,2,0,0,2,0,2,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,81,이동교3리.축석초교,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,5,0,0,0,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,82,이동교3리.무봉리,0,0,0,0,19,0,0,0,5,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,83,이동교2리.포천공구단지,0,0,0,11,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,84,소흘읍사무소앞,0,0,0,0,0,5,7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,
3600,차고지대기(경유) - 설운3통.여단앞,85,원일아파트.송우5리,0,0,0,4,0,2,0,2,0,0,0,0,5,17,2,5,0,5,2,0,0,0,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,86,송우리터미널,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,2,0,0,0,0,0,0,2,0,
3600,차고지대기(경유) - 설운3통.여단앞,87,송우교,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
3600,차고지대기(경유) - 설운3통.여단앞,88,설운3통.여단앞,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,0,한숲3단지,9,4,13,2,7,16,11,7,2,2,2,2,4,2,7,0,2,2,0,2,0,0,0,0,
4101,한숲3단지 - 한숲4단지,1,한숲5단지,0,33,40,20,16,36,24,22,9,7,4,4,7,53,11,7,11,4,7,7,4,0,0,0,
4101,한숲3단지 - 한숲4단지,2,남곡사거리.남곡초교,0,36,18,0,0,38,27,24,0,9,0,0,0,51,0,2,0,0,0,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,3,창리입구삼거리(경유),0,36,18,0,0,38,27,24,0,9,0,0,0,51,0,2,0,0,0,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,4,송전터미널,0,36,44,24,18,38,31,31,9,16,11,7,16,38,20,7,13,9,7,4,0,0,0,0,
4101,한숲3단지 - 한숲4단지,5,신창.덕성2리,0,13,0,0,0,36,36,0,13,0,0,0,0,36,0,4,0,0,0,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,6,천리농협.샘골마을,0,42,60,29,22,38,38,33,20,18,11,0,16,27,22,9,13,7,4,0,2,0,0,0,
4101,한숲3단지 - 한숲4단지,7,천리신미주아파트,0,44,69,33,24,0,22,0,0,20,13,11,18,20,20,11,9,9,0,0,7,0,0,0,
4101,한숲3단지 - 한숲4단지,8,베네스타아파트,0,0,71,0,0,0,47,0,18,22,16,13,0,0,0,0,7,0,0,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,9,에이스카운티,0,47,76,33,27,0,0,42,22,24,22,22,16,7,0,0,0,11,7,2,0,0,0,0,
4101,한숲3단지 - 한숲4단지,10,은화삼CC입구(경유),0,47,76,33,27,0,0,42,22,24,22,22,16,7,0,0,0,11,7,2,0,0,0,0,
4101,한숲3단지 - 한숲4단지,11,대촌교차로(경유),0,47,76,33,27,0,0,42,22,24,22,22,16,7,0,0,0,11,7,2,0,0,0,0,
4101,한숲3단지 - 한숲4단지,12,궁촌교(경유),0,47,76,33,27,0,0,42,22,24,22,22,16,7,0,0,0,11,7,2,0,0,0,0,
4101,한숲3단지 - 한숲4단지,13,자봉마을.써니밸리입구,0,51,89,64,40,24,0,44,0,0,27,0,0,0,0,0,0,13,0,9,0,0,0,0,
4101,한숲3단지 - 한숲4단지,14,쌍용아파트.현대1차.신창미션힐,0,69,98,76,56,60,51,62,44,22,31,20,22,22,22,13,4,11,9,11,7,0,0,0,
4101,한숲3단지 - 한숲4단지,15,한국민속촌.보라효성해링턴.삼정아파트,0,78,98,80,62,64,67,71,36,49,38,27,33,31,24,13,0,0,9,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,16,민속촌입구,0,87,80,82,60,80,73,89,38,51,36,0,36,38,20,0,7,4,9,13,0,0,0,0,
4101,한숲3단지 - 한숲4단지,17,통미마을.보라1동,0,0,0,82,62,49,73,87,42,0,33,0,18,0,18,0,0,7,0,0,9,0,0,0,
4101,한숲3단지 - 한숲4단지,18,금화마을입구,0,84,98,84,64,84,80,89,42,49,36,24,38,42,13,11,0,0,0,9,0,0,0,0,
4101,한숲3단지 - 한숲4단지,19,경기도박물관입구,0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,20,수원신갈TG(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,21,신갈JC(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,22,죽전(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,23,서울TG(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,24,판교IC(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,25,금토JC(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,26,서울진입(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,27,청계산입구역(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,28,양재IC(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,29,서초IC(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,30,반포IC(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,31,한남IC(경유),0,87,96,87,67,87,80,91,0,47,27,0,42,44,20,9,0,9,2,9,11,0,0,0,
4101,한숲3단지 - 한숲4단지,32,순천향대학병원,0,0,71,78,64,42,73,89,67,31,29,27,7,38,0,11,2,2,4,4,2,7,0,0,
4101,한숲3단지 - 한숲4단지,33,한남1고가차도(경유),0,0,71,78,64,42,73,89,67,31,29,27,7,38,0,11,2,2,4,4,2,7,0,0,
4101,한숲3단지 - 한숲4단지,34,남산1호터널TG(경유),0,0,71,78,64,42,73,89,67,31,29,27,7,38,0,11,2,2,4,4,2,7,0,0,
4101,한숲3단지 - 한숲4단지,35,서울백병원.국가인권위.안중근활동터(중),0,0,47,58,42,29,47,40,42,22,16,16,9,16,16,7,0,0,2,2,0,4,0,0,
4101,한숲3단지 - 한숲4단지,36,SKT타워(경유),0,0,47,58,42,29,47,40,42,22,16,16,9,16,16,7,0,0,2,2,0,4,0,0,
4101,한숲3단지 - 한숲4단지,37,서울시청,0,0,29,29,27,16,13,16,9,13,9,11,18,16,36,11,18,13,4,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,38,시청교차로(경유),0,0,29,29,27,16,13,16,9,13,9,11,18,16,36,11,18,13,4,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,39,신한은행본점,0,0,2,7,11,2,2,4,4,11,18,11,11,22,58,13,20,18,7,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,40,서울역교차로(경유),0,0,2,7,11,2,2,4,4,11,18,11,11,22,58,13,20,18,7,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,41,숭례문,0,2,4,2,2,4,2,2,13,18,18,9,31,42,78,20,36,29,11,9,0,4,0,0,
4101,한숲3단지 - 한숲4단지,42,남대문로3가(경유),0,2,4,2,2,4,2,2,13,18,18,9,31,42,78,20,36,29,11,9,0,4,0,0,
4101,한숲3단지 - 한숲4단지,43,명동입구,0,0,4,7,7,7,7,0,22,20,20,22,36,71,98,69,56,22,44,16,7,13,0,0,
4101,한숲3단지 - 한숲4단지,44,남대문세무서.서울백병원(중),0,0,7,9,7,9,9,0,24,24,27,40,47,84,0,80,44,71,62,20,9,16,0,0,
4101,한숲3단지 - 한숲4단지,45,남산1호터널TG(경유),0,0,7,9,7,9,9,0,24,24,27,40,47,84,0,80,44,71,62,20,9,16,0,0,
4101,한숲3단지 - 한숲4단지,46,한남1고가차도진입(경유),0,0,7,9,7,9,9,0,24,24,27,40,47,84,0,80,44,71,62,20,9,16,0,0,
4101,한숲3단지 - 한숲4단지,47,남산고가차도출입(경유),0,0,7,9,7,9,9,0,24,24,27,40,47,84,0,80,44,71,62,20,9,16,0,0,
4101,한숲3단지 - 한숲4단지,48,순천향대학병원,0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,49,한남IC(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,50,반포IC(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,51,서초IC(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,52,양재IC(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,53,청계산입구역(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,54,성남진입(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,55,금토JC(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,56,판교IC(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,57,서울TG(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,58,죽전(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,59,신갈JC(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,60,수원신갈TG(경유),0,0,16,11,13,13,4,16,27,27,42,36,73,0,91,82,56,80,71,22,16,18,0,0,
4101,한숲3단지 - 한숲4단지,61,신갈오거리,0,0,0,13,11,9,16,0,0,27,24,33,38,71,84,93,49,80,80,40,11,20,4,0,
4101,한숲3단지 - 한숲4단지,62,금화마을입구,0,0,0,16,0,16,0,0,7,24,0,44,0,62,91,91,82,78,87,38,13,13,0,0,
4101,한숲3단지 - 한숲4단지,63,통미마을.보라1동,0,0,0,9,0,13,11,0,0,9,27,42,40,71,87,87,76,73,82,36,0,16,0,0,
4101,한숲3단지 - 한숲4단지,64,보라마을입구,0,0,0,11,0,9,11,13,4,22,20,33,36,58,80,73,71,67,64,38,0,9,0,0,
4101,한숲3단지 - 한숲4단지,65,한국민속촌.보라효성해링턴.삼정아파트,0,0,0,13,0,4,9,11,0,11,24,33,27,56,71,60,64,60,60,31,0,0,0,0,
4101,한숲3단지 - 한숲4단지,66,쌍용아파트.현대1차.신창미션힐,0,0,0,0,4,2,11,9,2,7,18,22,16,47,49,38,44,49,40,27,24,9,0,0,
4101,한숲3단지 - 한숲4단지,67,자봉마을.써니밸리입구,0,0,0,0,0,9,0,7,0,0,16,24,18,11,47,33,0,42,36,0,22,0,0,0,
4101,한숲3단지 - 한숲4단지,68,궁촌교(경유),0,0,0,0,0,9,0,7,0,0,16,24,18,11,47,33,0,42,36,0,22,0,0,0,
4101,한숲3단지 - 한숲4단지,69,대촌교차로(경유),0,0,0,0,0,9,0,7,0,0,16,24,18,11,47,33,0,42,36,0,22,0,0,0,
4101,한숲3단지 - 한숲4단지,70,에이스카운티,0,0,0,0,7,0,0,0,0,9,18,22,16,40,0,49,18,33,31,31,20,0,2,0,
4101,한숲3단지 - 한숲4단지,71,베네스타아파트,0,0,0,0,0,0,0,0,0,4,0,0,0,0,36,0,36,31,29,29,9,0,0,0,
4101,한숲3단지 - 한숲4단지,72,천리신미주아파트,0,0,0,0,13,7,0,0,4,0,0,16,0,0,0,40,29,29,27,24,18,0,4,0,
4101,한숲3단지 - 한숲4단지,73,천리농협.샘골마을,0,0,0,0,16,0,9,0,9,7,0,13,0,36,29,29,22,27,20,20,16,7,2,0,
4101,한숲3단지 - 한숲4단지,74,신창.덕성2리휴게소,0,0,0,0,0,0,9,0,0,0,13,11,0,38,0,24,9,2,0,18,0,0,0,0,
4101,한숲3단지 - 한숲4단지,75,송전터미널,0,0,0,0,9,0,2,4,7,2,4,11,7,9,22,20,22,29,18,18,9,4,0,0,
4101,한숲3단지 - 한숲4단지,76,남곡사거리.남곡초교,0,0,0,0,7,0,0,2,0,0,0,7,0,0,0,0,20,24,16,0,0,0,0,0,
4101,한숲3단지 - 한숲4단지,77,한숲6단지,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,4,4,0,11,2,2,0,0,0,
4101,한숲3단지 - 한숲4단지,78,한숲4단지,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,0,판교대장로동측,0,2,7,2,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,1,판교풍경채5단지,0,9,31,27,9,11,7,4,7,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,2,판교더샵포레스트11단지,0,16,42,44,18,18,9,7,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,3,힐스테이트판교엘포레6단지,0,18,47,49,13,20,11,9,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,4,힐스테이트판교엘포레6단지후문,0,0,53,64,27,24,11,0,0,11,11,0,7,0,2,2,0,0,0,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,5,판교퍼스트힐푸르지오1단지,0,24,62,89,36,29,18,16,13,16,13,0,11,0,0,0,0,2,0,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,6,경남아너스빌.서판교성당,0,29,67,98,40,31,22,20,18,18,0,4,13,0,0,0,0,0,0,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,7,태영데시앙,0,33,76,58,60,40,27,24,20,18,7,7,20,0,9,0,0,0,0,4,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,8,운중동행정복지센터,0,0,80,62,73,42,40,31,36,0,18,13,24,20,16,2,0,2,2,7,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,9,판교원마을1.2단지.판교도서관,0,9,89,91,78,40,49,33,33,42,20,16,0,22,0,4,0,4,4,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,10,판교TG(경유),0,9,89,91,78,40,49,33,33,42,20,16,0,22,0,4,0,4,4,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,11,금토JC(경유),0,9,89,91,78,40,49,33,33,42,20,16,0,22,0,4,0,4,4,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,12,서울진입(경유),0,9,89,91,78,40,49,33,33,42,20,16,0,22,0,4,0,4,4,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,13,청계산입구역(경유),0,9,89,91,78,40,49,33,33,42,20,16,0,22,0,4,0,4,4,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,14,양재IC(경유),0,9,89,91,78,40,49,33,33,42,20,16,0,22,0,4,0,4,4,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,15,서초IC(경유),0,9,89,91,78,40,49,33,33,42,20,16,0,22,0,4,0,4,4,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,16,반포IC(경유),0,9,89,91,78,40,49,33,33,42,20,16,0,22,0,4,0,4,4,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,17,한남IC(경유),0,9,89,91,78,40,49,33,33,42,20,16,0,22,0,4,0,4,4,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,18,순천향대학병원,0,7,38,78,96,73,20,38,24,31,18,9,0,20,9,18,0,0,0,2,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,19,한남1고가차도(경유),0,7,38,78,96,73,20,38,24,31,18,9,0,20,9,18,0,0,0,2,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,20,남산1호터널TG(경유),0,7,38,78,96,73,20,38,24,31,18,9,0,20,9,18,0,0,0,2,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,21,서울백병원.국가인권위.안중근활동터(중),0,2,27,51,62,56,13,27,22,16,9,4,11,11,0,4,0,0,0,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,22,을지로2가.기업은행본점.서울노동청,0,0,13,36,42,40,7,22,18,13,2,2,0,7,0,4,0,0,0,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,23,서울시청,0,0,7,22,18,20,7,11,7,9,9,2,0,4,7,0,0,0,2,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,24,시청교차로(경유),0,0,7,22,18,20,7,11,7,9,9,2,0,4,7,0,0,0,2,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,25,신한은행본점,0,2,2,9,7,7,2,4,7,4,11,0,4,11,11,4,0,7,7,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,26,서울역버스환승센터(5번승강장)(중),0,7,2,11,7,2,2,2,4,7,16,2,7,16,31,13,4,9,11,7,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,27,서울역교차로(경유),0,7,2,11,7,2,2,2,4,7,16,2,7,16,31,13,4,9,11,7,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,28,숭례문,0,0,0,9,7,0,0,0,0,4,0,4,7,33,38,20,0,0,13,9,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,29,남대문시장,0,0,9,0,0,0,0,4,0,2,0,7,20,0,42,0,0,11,0,0,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,30,명동입구,0,0,11,2,2,16,0,0,0,0,18,9,24,87,71,62,40,24,27,20,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,31,남대문세무서.서울백병원(중),0,0,0,11,11,29,0,7,0,7,24,16,36,98,93,71,62,38,42,27,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,32,남산1호터널TG(경유),0,0,0,11,11,47,0,7,0,7,24,16,42,98,93,71,62,38,42,27,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,33,한남1고가차도진입(경유),0,0,0,11,11,47,0,7,0,7,24,16,42,98,93,71,62,38,42,27,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,34,순천향대학병원,0,0,13,9,22,4,0,9,4,13,20,22,38,0,98,73,67,36,53,31,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,35,한남IC(경유),0,0,13,9,22,4,0,9,4,13,20,22,38,0,98,73,67,36,53,31,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,36,반포IC(경유),0,0,13,9,22,4,0,9,4,13,20,22,38,0,98,73,67,36,53,31,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,37,서초IC(경유),0,0,13,9,22,4,0,9,4,13,20,22,38,0,98,73,67,36,53,31,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,38,양재IC(경유),0,0,13,9,22,4,0,9,4,13,20,22,38,0,98,73,67,36,53,31,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,39,청계산입구역(경유),0,0,13,9,22,4,0,9,4,13,20,22,38,0,98,73,67,36,53,31,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,40,성남진입(경유),0,0,13,9,22,4,0,9,4,13,20,22,38,0,98,73,67,36,53,31,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,41,금토JC(경유),0,0,13,9,22,4,0,9,4,13,20,22,38,0,98,73,67,36,53,31,0,0,0,0,
