노선,기종점,정류장순번,정류장명,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,00시,01시,02시,03시,Column1
4103,판교대장로동측 - 판교대장로서측,42,판교TG(경유),0,0,13,9,22,4,0,9,4,13,20,22,38,0,98,73,67,36,53,31,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,43,판교원마을1.2단지.판교도서관,0,0,11,0,18,31,0,9,0,0,16,22,20,33,78,67,44,29,33,44,27,0,0,0,
4103,판교대장로동측 - 판교대장로서측,44,운중동행정복지센터사거리,0,0,0,0,7,0,0,2,0,9,4,20,18,18,64,58,33,20,33,47,18,0,0,0,
4103,판교대장로동측 - 판교대장로서측,45,태영데시앙,0,0,0,0,4,0,0,0,0,7,0,16,13,16,49,40,20,18,27,40,13,0,0,0,
4103,판교대장로동측 - 판교대장로서측,46,경남아너스빌.서판교성당,0,0,9,0,2,0,0,0,0,0,2,9,9,13,42,38,9,16,22,33,9,0,0,0,
4103,판교대장로동측 - 판교대장로서측,47,판교퍼스트힐푸르지오1단지,0,0,0,0,0,0,0,0,0,4,0,0,13,2,38,29,7,13,0,20,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,48,판교퍼스트힐푸르지오2단지,0,0,7,0,0,0,0,0,0,2,0,0,0,11,31,20,24,9,9,16,7,0,0,0,
4103,판교대장로동측 - 판교대장로서측,49,SK.금강테라스하우스,0,0,2,0,0,0,0,0,0,0,0,0,7,0,18,11,4,4,11,13,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,50,판교반디유치원.복합문화단지,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,4,13,2,9,7,4,0,0,0,
4103,판교대장로동측 - 판교대장로서측,51,힐스테이트판교엘포레4단지,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,4,2,0,0,0,0,
4103,판교대장로동측 - 판교대장로서측,52,판교대장로서측,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,0,나루마을.월드반도,0,0,22,16,13,7,7,0,2,9,1,1,4,4,0,0,2,2,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,1,새강마을사거리(경유),0,0,22,16,13,7,7,0,2,9,1,1,4,4,0,0,2,2,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,2,솔빛마을.서해.쌍용아파트,0,0,37,30,27,10,10,0,7,13,0,0,9,0,0,0,4,4,1,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,3,다은마을(중),0,0,46,49,33,12,13,0,0,16,7,0,9,0,1,0,7,4,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,4,메타폴리스(중),0,9,67,66,40,15,24,0,0,20,0,10,16,0,3,0,0,7,4,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,5,한빛마을(중),0,13,69,72,49,16,33,0,9,0,6,13,29,3,4,0,13,9,9,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,6,예당마을.롯데캐슬(중),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,7,기흥동탄TG(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,8,기흥휴게소(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,9,수원신갈IC(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,10,신갈JC(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,11,죽전(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,12,서울TG(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,13,판교IC(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,14,금토JC(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,15,서울진입(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,16,청계산입구역(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,17,양재IC(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,18,서초IC(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,19,반포IC(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,20,한남IC(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,21,한남오거리(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,22,한남1고가차도(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,23,남산1호터널TG(경유),0,16,98,75,53,18,16,0,0,22,10,0,44,13,7,0,16,13,0,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,24,서울백병원.국가인권위.안중근활동터(중),0,0,13,53,46,33,12,19,0,2,9,10,0,22,7,4,0,12,7,3,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,25,SKT타워(경유),0,0,13,53,46,33,12,19,0,2,9,10,0,22,7,4,0,12,7,3,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,26,서울시청,0,0,2,42,24,13,4,3,0,0,4,7,0,29,13,3,0,11,9,1,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,27,시청교차로(경유),0,0,2,42,24,13,4,3,0,0,4,7,0,29,13,3,0,11,9,1,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,28,신한은행본점,0,0,0,16,10,7,1,4,0,0,16,6,6,42,24,3,0,16,1,4,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,29,숭례문(경유),0,0,0,16,10,7,1,4,0,0,16,6,6,42,24,3,0,16,1,4,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,30,서울역버스환승센터(6번승강장)(중),0,0,0,9,9,0,2,7,0,9,18,10,10,82,49,10,0,29,11,6,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,31,서울역교차로(경유),0,0,0,9,9,0,2,7,0,9,18,10,10,82,49,10,0,29,11,6,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,32,숭례문교차로(경유),0,0,0,9,9,0,2,7,0,9,18,10,10,82,49,10,0,29,11,6,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,33,남대문로3가(경유),0,0,0,9,9,0,2,7,0,9,18,10,10,82,49,10,0,29,11,6,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,34,명동입구,0,0,2,12,10,0,4,9,0,0,3,29,18,20,100,28,16,60,16,10,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,35,남대문세무서.서울백병원(중),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,36,남산1호터널TG(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,37,한남1고가차도진입(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,38,남산고가차도출입(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,39,한남IC(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,40,반포IC(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,41,서초IC(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,42,양재IC(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,43,청계산입구역(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,44,성남진입(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,45,금토JC(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,46,판교IC(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,47,서울TG(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,48,죽전(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,49,신갈JC(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,50,수원신갈IC(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,51,기흥휴게소(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,52,기흥동탄TG(경유),0,0,0,24,9,2,6,16,0,0,18,36,33,33,97,118,18,62,27,13,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,53,예당마을.롯데캐슬(중),0,0,0,0,13,6,0,4,10,0,13,31,15,27,18,104,42,0,62,22,12,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,54,한빛마을.석우중학교(중),0,0,0,4,10,4,0,3,6,0,11,24,10,22,29,73,31,9,47,18,10,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,55,메타폴리스(중),0,0,0,0,9,1,0,0,4,0,4,18,4,12,16,60,25,6,29,9,7,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,56,다은마을(중),0,0,0,2,3,0,0,0,1,0,0,13,0,6,13,42,19,4,24,6,1,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,57,새강마을.휴먼시아,0,0,0,0,1,0,0,0,0,0,2,0,4,3,9,33,31,0,20,0,0,0,0,0,
4108,나루마을.월드반도 - 나루마을.한화꿈에그린2차,58,나루마을.한화꿈에그린2차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,0,초당주공3단지후문,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,1,초당초등학교.현진에버빌,0,4,4,1,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,2,초당중학교.삼부르네상스아파트,0,7,10,7,9,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,3,동백경남아너스빌,0,16,11,13,11,10,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,4,동백역.성산마을서해그랑블,0,10,18,6,22,16,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,5,동백2동행정복지센터,0,0,0,7,0,18,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,6,쥬네브상가,0,0,0,7,0,18,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,7,동백소방서.동일하이빌.롯데캐슬,0,22,31,22,24,22,13,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,8,동백고.풍림코아루.호수마을서해그랑블,0,27,32,47,36,24,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,9,동백중학교,0,38,42,67,51,32,22,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,10,동막초등학교.호수마을계룡리슈빌.어울림,0,44,56,69,73,40,24,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,11,두산위브더제니스.호수마을.자연엔데시앙,0,52,76,82,98,49,29,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,12,동백이마트,0,60,86,91,109,51,40,32,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,13,어정역,0,64,91,98,86,82,42,34,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,14,어정풍림아파트,0,78,100,96,49,88,51,38,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,15,갈천마을,0,80,91,91,109,90,56,42,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,16,지석역,0,82,93,98,107,58,58,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,17,어정삼거리.강남마을,0,0,98,93,100,88,60,42,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,18,강남대역.강남대입구,0,86,74,47,102,90,64,46,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,19,수원컨트리클럽,0,98,100,100,104,94,67,49,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,20,기흥역,0,0,98,98,69,104,69,56,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,21,롯데캐슬스카이.이안두드림.백남준아트센터,0,0,0,93,40,102,71,51,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,22,상미마을.신갈오거리.롯데캐슬레이시티,0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,23,수원신갈TG(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,24,신갈JC(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,25,죽전(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,26,서울TG(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,27,판교IC(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,28,금토JC(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,29,서울진입(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,30,청계산입구역(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,31,양재IC(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,32,서초IC(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,33,반포IC(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,34,한남IC(경유),0,0,100,109,78,104,76,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,35,순천향대학병원,0,0,93,102,89,82,64,64,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,36,한남1고가차도(경유),0,0,93,102,89,82,64,64,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,37,남산1호터널TG(경유),0,0,93,102,89,82,64,64,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,38,남대문세무서.국가인권위원회,0,0,70,56,62,38,38,33,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,39,청계2가교차로,0,0,58,52,47,27,22,27,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,40,조계사,0,0,36,34,20,11,10,13,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,41,세종문화회관,0,0,32,24,13,8,8,10,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,42,시청교차로(경유),0,0,32,24,13,8,8,10,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,43,신한은행본점,0,0,24,13,7,4,6,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,44,서울역버스환승센터(5번승강장)(중),0,0,32,22,13,6,8,9,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,45,서울역교차로(경유),0,0,32,22,13,6,8,9,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,46,숭례문,0,0,0,32,7,0,4,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,47,남대문로3가(경유),0,0,0,32,7,0,4,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,48,명동입구,0,0,0,34,11,16,6,16,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,49,남대문세무서.서울백병원(중),0,0,0,47,16,20,8,20,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,50,남산1호터널TG(경유),0,0,0,47,24,20,8,20,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,51,한남1고가차도진입(경유),0,0,0,47,24,20,8,20,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,52,남산고가차도출입(경유),0,0,0,47,24,20,8,20,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,53,순천향대학병원,0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,54,한남IC(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,55,반포IC(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,56,서초IC(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,57,양재IC(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,58,청계산입구역(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,59,성남진입(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,60,금토JC(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,61,판교IC(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,62,서울TG(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,63,죽전(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,64,신갈JC(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,65,수원신갈TG(경유),0,0,0,51,29,22,10,28,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,66,상미마을.신갈오거리.롯데캐슬레이시티,0,0,0,44,27,20,4,18,24,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,67,롯데캐슬스카이.이안두드림.백남준아트센터,0,0,0,38,24,16,11,4,22,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,68,기흥역,0,0,0,16,44,14,3,14,18,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,69,수원컨트리클럽,0,0,0,0,52,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,70,강남대역.강남대입구,0,0,0,14,56,12,4,10,8,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,71,지석역,0,0,0,16,58,0,9,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,72,갈천마을.주공아파트,0,0,0,14,11,0,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,73,어정풍림아파트,0,0,0,12,54,22,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,74,어정역,0,0,0,0,50,18,3,4,16,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,75,동백이마트,0,0,0,8,30,16,7,8,11,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,76,평촌마을,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,77,호수마을.자연앤데시앙.두산위브더제니스,0,0,0,0,20,0,2,6,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,78,호수마을자연앤데시앙.월드메르디앙,0,0,0,0,0,4,0,2,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,79,동막초등학교.호수마을계룡리슈빌.어울림,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,80,동백중학교,0,0,0,0,4,11,0,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,81,동백고.호수마을서해그랑블.풍림코아루,0,0,0,0,2,2,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,82,동백소방서.동일하이빌.롯데캐슬,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,83,쥬네브상가,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,84,동백2동행정복지센터,0,0,0,0,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,85,동백역.성산마을서해그랑블,0,0,0,0,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,86,동백경남아너스빌,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,87,초당중학교.삼부르네상스아파트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,88,초당초등학교.현진에버빌,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,초당주공3단지후문 - 초당역,89,초당역,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,