날짜,부동산지역,부동산 유형,면적,부동산수(개),면적비율(%)
202305,서울특별시 강남구,집합건물,전체,224701,100.00
202305,서울특별시 강남구,집합건물,0 ~ 40㎡,74718,33.25
202305,서울특별시 강남구,집합건물,41㎡ ~ 85㎡,85433,38.02
202305,서울특별시 강남구,집합건물,86㎡ ~ 135㎡,38395,17.09
202305,서울특별시 강남구,집합건물,136㎡ ~ 198㎡,19089,8.50
202305,서울특별시 강남구,집합건물,199㎡ 이상,4955,2.21
202305,서울특별시 강남구,집합건물,기타,2111,0.94
202305,서울특별시 강동구,집합건물,전체,160862,100.00
202305,서울특별시 강동구,집합건물,0 ~ 40㎡,46093,28.65
202305,서울특별시 강동구,집합건물,41㎡ ~ 85㎡,98606,61.30
202305,서울특별시 강동구,집합건물,86㎡ ~ 135㎡,12532,7.79
202305,서울특별시 강동구,집합건물,136㎡ ~ 198㎡,1642,1.02
202305,서울특별시 강동구,집합건물,199㎡ 이상,700,0.44
202305,서울특별시 강동구,집합건물,기타,1289,0.80
202305,서울특별시 강북구,집합건물,전체,90274,100.00
202305,서울특별시 강북구,집합건물,0 ~ 40㎡,29195,32.34
202305,서울특별시 강북구,집합건물,41㎡ ~ 85㎡,55033,60.96
202305,서울특별시 강북구,집합건물,86㎡ ~ 135㎡,4503,4.99
202305,서울특별시 강북구,집합건물,136㎡ ~ 198㎡,480,0.53
202305,서울특별시 강북구,집합건물,199㎡ 이상,302,0.33
202305,서울특별시 강북구,집합건물,기타,761,0.84
202305,서울특별시 강서구,집합건물,전체,260955,100.00
202305,서울특별시 강서구,집합건물,0 ~ 40㎡,110951,42.52
202305,서울특별시 강서구,집합건물,41㎡ ~ 85㎡,125185,47.97
202305,서울특별시 강서구,집합건물,86㎡ ~ 135㎡,15295,5.86
202305,서울특별시 강서구,집합건물,136㎡ ~ 198㎡,3129,1.20
202305,서울특별시 강서구,집합건물,199㎡ 이상,971,0.37
202305,서울특별시 강서구,집합건물,기타,5424,2.08
202305,서울특별시 관악구,집합건물,전체,130139,100.00
202305,서울특별시 관악구,집합건물,0 ~ 40㎡,51789,39.80
202305,서울특별시 관악구,집합건물,41㎡ ~ 85㎡,65334,50.20
202305,서울특별시 관악구,집합건물,86㎡ ~ 135㎡,9436,7.25
202305,서울특별시 관악구,집합건물,136㎡ ~ 198㎡,938,0.72
202305,서울특별시 관악구,집합건물,199㎡ 이상,423,0.33
202305,서울특별시 관악구,집합건물,기타,2219,1.71
202305,서울특별시 광진구,집합건물,전체,98036,100.00
202305,서울특별시 광진구,집합건물,0 ~ 40㎡,36367,37.10
202305,서울특별시 광진구,집합건물,41㎡ ~ 85㎡,51077,52.10
202305,서울특별시 광진구,집합건물,86㎡ ~ 135㎡,4207,4.29
202305,서울특별시 광진구,집합건물,136㎡ ~ 198㎡,2574,2.63
202305,서울특별시 광진구,집합건물,199㎡ 이상,517,0.53
202305,서울특별시 광진구,집합건물,기타,3294,3.36
202305,서울특별시 구로구,집합건물,전체,181375,100.00
202305,서울특별시 구로구,집합건물,0 ~ 40㎡,60068,33.12
202305,서울특별시 구로구,집합건물,41㎡ ~ 85㎡,100949,55.66
202305,서울특별시 구로구,집합건물,86㎡ ~ 135㎡,13390,7.38
202305,서울특별시 구로구,집합건물,136㎡ ~ 198㎡,3419,1.89
202305,서울특별시 구로구,집합건물,199㎡ 이상,2071,1.14
202305,서울특별시 구로구,집합건물,기타,1478,0.81
202305,서울특별시 금천구,집합건물,전체,114399,100.00
202305,서울특별시 금천구,집합건물,0 ~ 40㎡,42539,37.18
202305,서울특별시 금천구,집합건물,41㎡ ~ 85㎡,48156,42.09
202305,서울특별시 금천구,집합건물,86㎡ ~ 135㎡,13551,11.85
202305,서울특별시 금천구,집합건물,136㎡ ~ 198㎡,3807,3.33
202305,서울특별시 금천구,집합건물,199㎡ 이상,2793,2.44
202305,서울특별시 금천구,집합건물,기타,3553,3.11
202305,서울특별시 노원구,집합건물,전체,201503,100.00
202305,서울특별시 노원구,집합건물,0 ~ 40㎡,51060,25.34
202305,서울특별시 노원구,집합건물,41㎡ ~ 85㎡,132144,65.58
202305,서울특별시 노원구,집합건물,86㎡ ~ 135㎡,14724,7.31
202305,서울특별시 노원구,집합건물,136㎡ ~ 198㎡,1369,0.68
202305,서울특별시 노원구,집합건물,199㎡ 이상,732,0.36
202305,서울특별시 노원구,집합건물,기타,1474,0.73
202305,서울특별시 도봉구,집합건물,전체,112246,100.00
202305,서울특별시 도봉구,집합건물,0 ~ 40㎡,24240,21.60
202305,서울특별시 도봉구,집합건물,41㎡ ~ 85㎡,79170,70.53
202305,서울특별시 도봉구,집합건물,86㎡ ~ 135㎡,6970,6.21
202305,서울특별시 도봉구,집합건물,136㎡ ~ 198㎡,918,0.82
202305,서울특별시 도봉구,집합건물,199㎡ 이상,380,0.34
202305,서울특별시 도봉구,집합건물,기타,568,0.51
202305,서울특별시 동대문구,집합건물,전체,118801,100.00
202305,서울특별시 동대문구,집합건물,0 ~ 40㎡,46217,38.90
202305,서울특별시 동대문구,집합건물,41㎡ ~ 85㎡,57342,48.27
202305,서울특별시 동대문구,집합건물,86㎡ ~ 135㎡,11754,9.89
202305,서울특별시 동대문구,집합건물,136㎡ ~ 198㎡,1047,0.88
202305,서울특별시 동대문구,집합건물,199㎡ 이상,406,0.34
202305,서울특별시 동대문구,집합건물,기타,2035,1.71
202305,서울특별시 동작구,집합건물,전체,114137,100.00
202305,서울특별시 동작구,집합건물,0 ~ 40㎡,25553,22.39
202305,서울특별시 동작구,집합건물,41㎡ ~ 85㎡,70613,61.87
202305,서울특별시 동작구,집합건물,86㎡ ~ 135㎡,12999,11.39
202305,서울특별시 동작구,집합건물,136㎡ ~ 198㎡,1852,1.62
202305,서울특별시 동작구,집합건물,199㎡ 이상,527,0.46
202305,서울특별시 동작구,집합건물,기타,2593,2.27
202305,서울특별시 마포구,집합건물,전체,153402,100.00
202305,서울특별시 마포구,집합건물,0 ~ 40㎡,59958,39.09
202305,서울특별시 마포구,집합건물,41㎡ ~ 85㎡,75612,49.29
202305,서울특별시 마포구,집합건물,86㎡ ~ 135㎡,12464,8.13
202305,서울특별시 마포구,집합건물,136㎡ ~ 198㎡,2512,1.64
202305,서울특별시 마포구,집합건물,199㎡ 이상,1170,0.76
202305,서울특별시 마포구,집합건물,기타,1686,1.10
202305,서울특별시 서대문구,집합건물,전체,105619,100.00
202305,서울특별시 서대문구,집합건물,0 ~ 40㎡,31398,29.73
202305,서울특별시 서대문구,집합건물,41㎡ ~ 85㎡,62578,59.25
202305,서울특별시 서대문구,집합건물,86㎡ ~ 135㎡,8550,8.10
202305,서울특별시 서대문구,집합건물,136㎡ ~ 198㎡,1419,1.34
202305,서울특별시 서대문구,집합건물,199㎡ 이상,514,0.49
202305,서울특별시 서대문구,집합건물,기타,1160,1.10
202305,서울특별시 서초구,집합건물,전체,166961,100.00
202305,서울특별시 서초구,집합건물,0 ~ 40㎡,46942,28.12
202305,서울특별시 서초구,집합건물,41㎡ ~ 85㎡,71486,42.82
202305,서울특별시 서초구,집합건물,86㎡ ~ 135㎡,25707,15.40
202305,서울특별시 서초구,집합건물,136㎡ ~ 198㎡,14187,8.50
202305,서울특별시 서초구,집합건물,199㎡ 이상,4883,2.92
202305,서울특별시 서초구,집합건물,기타,3756,2.25
202305,서울특별시 성동구,집합건물,전체,105392,100.00
202305,서울특별시 성동구,집합건물,0 ~ 40㎡,27838,26.41
202305,서울특별시 성동구,집합건물,41㎡ ~ 85㎡,58535,55.54
202305,서울특별시 성동구,집합건물,86㎡ ~ 135㎡,13096,12.43
202305,서울특별시 성동구,집합건물,136㎡ ~ 198㎡,2755,2.61
202305,서울특별시 성동구,집합건물,199㎡ 이상,1063,1.01
202305,서울특별시 성동구,집합건물,기타,2105,2.00
202305,서울특별시 성북구,집합건물,전체,130925,100.00
202305,서울특별시 성북구,집합건물,0 ~ 40㎡,27699,21.16
202305,서울특별시 성북구,집합건물,41㎡ ~ 85㎡,83185,63.54
202305,서울특별시 성북구,집합건물,86㎡ ~ 135㎡,13725,10.48
202305,서울특별시 성북구,집합건물,136㎡ ~ 198㎡,1355,1.03
202305,서울특별시 성북구,집합건물,199㎡ 이상,448,0.34
202305,서울특별시 성북구,집합건물,기타,4513,3.45
202305,서울특별시 송파구,집합건물,전체,268391,100.00
202305,서울특별시 송파구,집합건물,0 ~ 40㎡,78401,29.21
202305,서울특별시 송파구,집합건물,41㎡ ~ 85㎡,134192,50.00
202305,서울특별시 송파구,집합건물,86㎡ ~ 135㎡,37903,14.12
202305,서울특별시 송파구,집합건물,136㎡ ~ 198㎡,10578,3.94
202305,서울특별시 송파구,집합건물,199㎡ 이상,1431,0.53
202305,서울특별시 송파구,집합건물,기타,5886,2.19
202305,서울특별시 양천구,집합건물,전체,157861,100.00
202305,서울특별시 양천구,집합건물,0 ~ 40㎡,37740,23.91
202305,서울특별시 양천구,집합건물,41㎡ ~ 85㎡,92217,58.42
202305,서울특별시 양천구,집합건물,86㎡ ~ 135㎡,20089,12.73
202305,서울특별시 양천구,집합건물,136㎡ ~ 198㎡,4879,3.09
202305,서울특별시 양천구,집합건물,199㎡ 이상,816,0.52
202305,서울특별시 양천구,집합건물,기타,2120,1.34
202305,서울특별시 영등포구,집합건물,전체,161376,100.00
202305,서울특별시 영등포구,집합건물,0 ~ 40㎡,56916,35.27
202305,서울특별시 영등포구,집합건물,41㎡ ~ 85㎡,74345,46.07
202305,서울특별시 영등포구,집합건물,86㎡ ~ 135㎡,18595,11.52
202305,서울특별시 영등포구,집합건물,136㎡ ~ 198㎡,6243,3.87
202305,서울특별시 영등포구,집합건물,199㎡ 이상,1794,1.11
202305,서울특별시 영등포구,집합건물,기타,3483,2.16
202305,서울특별시 용산구,집합건물,전체,83799,100.00
202305,서울특별시 용산구,집합건물,0 ~ 40㎡,27392,32.69
202305,서울특별시 용산구,집합건물,41㎡ ~ 85㎡,33213,39.63
202305,서울특별시 용산구,집합건물,86㎡ ~ 135㎡,12073,14.41
202305,서울특별시 용산구,집합건물,136㎡ ~ 198㎡,6072,7.25
202305,서울특별시 용산구,집합건물,199㎡ 이상,2782,3.32
202305,서울특별시 용산구,집합건물,기타,2267,2.71
202305,서울특별시 은평구,집합건물,전체,170896,100.00
202305,서울특별시 은평구,집합건물,0 ~ 40㎡,53482,31.30
202305,서울특별시 은평구,집합건물,41㎡ ~ 85㎡,102255,59.83
202305,서울특별시 은평구,집합건물,86㎡ ~ 135㎡,9752,5.71
202305,서울특별시 은평구,집합건물,136㎡ ~ 198㎡,1413,0.83
202305,서울특별시 은평구,집합건물,199㎡ 이상,336,0.20
202305,서울특별시 은평구,집합건물,기타,3658,2.14
202305,서울특별시 종로구,집합건물,전체,58283,100.00
202305,서울특별시 종로구,집합건물,0 ~ 40㎡,25012,42.91
202305,서울특별시 종로구,집합건물,41㎡ ~ 85㎡,24309,41.71
202305,서울특별시 종로구,집합건물,86㎡ ~ 135㎡,4641,7.96
202305,서울특별시 종로구,집합건물,136㎡ ~ 198㎡,2317,3.98
202305,서울특별시 종로구,집합건물,199㎡ 이상,1500,2.57
202305,서울특별시 종로구,집합건물,기타,504,0.86
202305,서울특별시 중구,집합건물,전체,90676,100.00
202305,서울특별시 중구,집합건물,0 ~ 40㎡,59564,65.69
202305,서울특별시 중구,집합건물,41㎡ ~ 85㎡,21531,23.74
202305,서울특별시 중구,집합건물,86㎡ ~ 135㎡,5055,5.57
202305,서울특별시 중구,집합건물,136㎡ ~ 198㎡,1476,1.63
202305,서울특별시 중구,집합건물,199㎡ 이상,1276,1.41
202305,서울특별시 중구,집합건물,기타,1774,1.96
202305,서울특별시 중랑구,집합건물,전체,112747,100.00
202305,서울특별시 중랑구,집합건물,0 ~ 40㎡,36357,32.25
202305,서울특별시 중랑구,집합건물,41㎡ ~ 85㎡,67167,59.57
202305,서울특별시 중랑구,집합건물,86㎡ ~ 135㎡,7512,6.66
202305,서울특별시 중랑구,집합건물,136㎡ ~ 198㎡,444,0.39
202305,서울특별시 중랑구,집합건물,199㎡ 이상,357,0.32
202305,서울특별시 중랑구,집합건물,기타,910,0.81
